"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"OECD","QGDP","TOT","PC_CHGPP","Q","1962-Q2",1.073782,
"OECD","QGDP","TOT","PC_CHGPP","Q","1962-Q3",1.381769,
"OECD","QGDP","TOT","PC_CHGPP","Q","1962-Q4",0.703461,
"OECD","QGDP","TOT","PC_CHGPP","Q","1963-Q1",0.365375,
"OECD","QGDP","TOT","PC_CHGPP","Q","1963-Q2",2.369696,
"OECD","QGDP","TOT","PC_CHGPP","Q","1963-Q3",2.231312,
"OECD","QGDP","TOT","PC_CHGPP","Q","1963-Q4",1.299,
"OECD","QGDP","TOT","PC_CHGPP","Q","1964-Q1",1.822418,
"OECD","QGDP","TOT","PC_CHGPP","Q","1964-Q2",1.226848,
"OECD","QGDP","TOT","PC_CHGPP","Q","1964-Q3",1.223742,
"OECD","QGDP","TOT","PC_CHGPP","Q","1964-Q4",0.813357,
"OECD","QGDP","TOT","PC_CHGPP","Q","1965-Q1",1.630103,
"OECD","QGDP","TOT","PC_CHGPP","Q","1965-Q2",1.182202,
"OECD","QGDP","TOT","PC_CHGPP","Q","1965-Q3",1.575507,
"OECD","QGDP","TOT","PC_CHGPP","Q","1965-Q4",1.697619,
"OECD","QGDP","TOT","PC_CHGPP","Q","1966-Q1",1.658004,
"OECD","QGDP","TOT","PC_CHGPP","Q","1966-Q2",1.261944,
"OECD","QGDP","TOT","PC_CHGPP","Q","1966-Q3",1.021125,
"OECD","QGDP","TOT","PC_CHGPP","Q","1966-Q4",0.623451,
"OECD","QGDP","TOT","PC_CHGPP","Q","1967-Q1",1.098901,
"OECD","QGDP","TOT","PC_CHGPP","Q","1967-Q2",0.7594,
"OECD","QGDP","TOT","PC_CHGPP","Q","1967-Q3",1.321918,
"OECD","QGDP","TOT","PC_CHGPP","Q","1967-Q4",1.029979,
"OECD","QGDP","TOT","PC_CHGPP","Q","1968-Q1",1.883264,
"OECD","QGDP","TOT","PC_CHGPP","Q","1968-Q2",1.144343,
"OECD","QGDP","TOT","PC_CHGPP","Q","1968-Q3",2.005758,
"OECD","QGDP","TOT","PC_CHGPP","Q","1968-Q4",1.554652,
"OECD","QGDP","TOT","PC_CHGPP","Q","1969-Q1",1.314859,
"OECD","QGDP","TOT","PC_CHGPP","Q","1969-Q2",1.171314,
"OECD","QGDP","TOT","PC_CHGPP","Q","1969-Q3",1.30374,
"OECD","QGDP","TOT","PC_CHGPP","Q","1969-Q4",0.690553,
"OECD","QGDP","TOT","PC_CHGPP","Q","1970-Q1",0.826307,
"OECD","QGDP","TOT","PC_CHGPP","Q","1970-Q2",1.197688,
"OECD","QGDP","TOT","PC_CHGPP","Q","1970-Q3",1.355721,
"OECD","QGDP","TOT","PC_CHGPP","Q","1970-Q4",0.071131,
"OECD","QGDP","TOT","PC_CHGPP","Q","1971-Q1",0.892633,
"OECD","QGDP","TOT","PC_CHGPP","Q","1971-Q2",1.216337,
"OECD","QGDP","TOT","PC_CHGPP","Q","1971-Q3",1.338581,
"OECD","QGDP","TOT","PC_CHGPP","Q","1971-Q4",0.527805,
"OECD","QGDP","TOT","PC_CHGPP","Q","1972-Q1",1.533927,
"OECD","QGDP","TOT","PC_CHGPP","Q","1972-Q2",1.799046,
"OECD","QGDP","TOT","PC_CHGPP","Q","1972-Q3",1.28153,
"OECD","QGDP","TOT","PC_CHGPP","Q","1972-Q4",1.753812,
"OECD","QGDP","TOT","PC_CHGPP","Q","1973-Q1",2.328314,
"OECD","QGDP","TOT","PC_CHGPP","Q","1973-Q2",1.102475,
"OECD","QGDP","TOT","PC_CHGPP","Q","1973-Q3",0.366555,
"OECD","QGDP","TOT","PC_CHGPP","Q","1973-Q4",1.135914,
"OECD","QGDP","TOT","PC_CHGPP","Q","1974-Q1",-0.427212,
"OECD","QGDP","TOT","PC_CHGPP","Q","1974-Q2",0.46476,
"OECD","QGDP","TOT","PC_CHGPP","Q","1974-Q3",0.019562,
"OECD","QGDP","TOT","PC_CHGPP","Q","1974-Q4",-0.611065,
"OECD","QGDP","TOT","PC_CHGPP","Q","1975-Q1",-0.524489,
"OECD","QGDP","TOT","PC_CHGPP","Q","1975-Q2",0.531447,
"OECD","QGDP","TOT","PC_CHGPP","Q","1975-Q3",1.101524,
"OECD","QGDP","TOT","PC_CHGPP","Q","1975-Q4",1.372408,
"OECD","QGDP","TOT","PC_CHGPP","Q","1976-Q1",1.638148,
"OECD","QGDP","TOT","PC_CHGPP","Q","1976-Q2",1.025616,
"OECD","QGDP","TOT","PC_CHGPP","Q","1976-Q3",0.883532,
"OECD","QGDP","TOT","PC_CHGPP","Q","1976-Q4",0.950986,
"OECD","QGDP","TOT","PC_CHGPP","Q","1977-Q1",0.907386,
"OECD","QGDP","TOT","PC_CHGPP","Q","1977-Q2",0.878815,
"OECD","QGDP","TOT","PC_CHGPP","Q","1977-Q3",0.924833,
"OECD","QGDP","TOT","PC_CHGPP","Q","1977-Q4",0.812913,
"OECD","QGDP","TOT","PC_CHGPP","Q","1978-Q1",0.800159,
"OECD","QGDP","TOT","PC_CHGPP","Q","1978-Q2",1.986824,
"OECD","QGDP","TOT","PC_CHGPP","Q","1978-Q3",0.903209,
"OECD","QGDP","TOT","PC_CHGPP","Q","1978-Q4",1.313481,
"OECD","QGDP","TOT","PC_CHGPP","Q","1979-Q1",0.582656,
"OECD","QGDP","TOT","PC_CHGPP","Q","1979-Q2",1.227043,
"OECD","QGDP","TOT","PC_CHGPP","Q","1979-Q3",0.487278,
"OECD","QGDP","TOT","PC_CHGPP","Q","1979-Q4",0.679299,
"OECD","QGDP","TOT","PC_CHGPP","Q","1980-Q1",0.574542,
"OECD","QGDP","TOT","PC_CHGPP","Q","1980-Q2",-1.054354,
"OECD","QGDP","TOT","PC_CHGPP","Q","1980-Q3",0.292482,
"OECD","QGDP","TOT","PC_CHGPP","Q","1980-Q4",1.158479,
"OECD","QGDP","TOT","PC_CHGPP","Q","1981-Q1",1.057751,
"OECD","QGDP","TOT","PC_CHGPP","Q","1981-Q2",0.20005,
"OECD","QGDP","TOT","PC_CHGPP","Q","1981-Q3",0.646628,
"OECD","QGDP","TOT","PC_CHGPP","Q","1981-Q4",-0.067804,
"OECD","QGDP","TOT","PC_CHGPP","Q","1982-Q1",-0.291297,
"OECD","QGDP","TOT","PC_CHGPP","Q","1982-Q2",0.245173,
"OECD","QGDP","TOT","PC_CHGPP","Q","1982-Q3",-0.150658,
"OECD","QGDP","TOT","PC_CHGPP","Q","1982-Q4",0.200872,
"OECD","QGDP","TOT","PC_CHGPP","Q","1983-Q1",0.79619,
"OECD","QGDP","TOT","PC_CHGPP","Q","1983-Q2",1.119419,
"OECD","QGDP","TOT","PC_CHGPP","Q","1983-Q3",1.324468,
"OECD","QGDP","TOT","PC_CHGPP","Q","1983-Q4",1.432137,
"OECD","QGDP","TOT","PC_CHGPP","Q","1984-Q1",1.447397,
"OECD","QGDP","TOT","PC_CHGPP","Q","1984-Q2",0.671164,
"OECD","QGDP","TOT","PC_CHGPP","Q","1984-Q3",1.214519,
"OECD","QGDP","TOT","PC_CHGPP","Q","1984-Q4",0.646279,
"OECD","QGDP","TOT","PC_CHGPP","Q","1985-Q1",0.967676,
"OECD","QGDP","TOT","PC_CHGPP","Q","1985-Q2",1.07133,
"OECD","QGDP","TOT","PC_CHGPP","Q","1985-Q3",1.157881,
"OECD","QGDP","TOT","PC_CHGPP","Q","1985-Q4",0.819778,
"OECD","QGDP","TOT","PC_CHGPP","Q","1986-Q1",0.442032,
"OECD","QGDP","TOT","PC_CHGPP","Q","1986-Q2",0.644236,
"OECD","QGDP","TOT","PC_CHGPP","Q","1986-Q3",0.683741,
"OECD","QGDP","TOT","PC_CHGPP","Q","1986-Q4",0.610305,
"OECD","QGDP","TOT","PC_CHGPP","Q","1987-Q1",0.322581,
"OECD","QGDP","TOT","PC_CHGPP","Q","1987-Q2",1.636152,
"OECD","QGDP","TOT","PC_CHGPP","Q","1987-Q3",1.100888,
"OECD","QGDP","TOT","PC_CHGPP","Q","1987-Q4",1.822639,
"OECD","QGDP","TOT","PC_CHGPP","Q","1988-Q1",0.825236,
"OECD","QGDP","TOT","PC_CHGPP","Q","1988-Q2",0.714808,
"OECD","QGDP","TOT","PC_CHGPP","Q","1988-Q3",1.061367,
"OECD","QGDP","TOT","PC_CHGPP","Q","1988-Q4",1.170876,
"OECD","QGDP","TOT","PC_CHGPP","Q","1989-Q1",1.219079,
"OECD","QGDP","TOT","PC_CHGPP","Q","1989-Q2",0.39698,
"OECD","QGDP","TOT","PC_CHGPP","Q","1989-Q3",0.995957,
"OECD","QGDP","TOT","PC_CHGPP","Q","1989-Q4",0.957683,
"OECD","QGDP","TOT","PC_CHGPP","Q","1990-Q1",0.955057,
"OECD","QGDP","TOT","PC_CHGPP","Q","1990-Q2",0.920749,
"OECD","QGDP","TOT","PC_CHGPP","Q","1990-Q3",0.364845,
"OECD","QGDP","TOT","PC_CHGPP","Q","1990-Q4",0.249013,
"OECD","QGDP","TOT","PC_CHGPP","Q","1991-Q1",0.108688,
"OECD","QGDP","TOT","PC_CHGPP","Q","1991-Q2",0.604981,
"OECD","QGDP","TOT","PC_CHGPP","Q","1991-Q3",0.287148,
"OECD","QGDP","TOT","PC_CHGPP","Q","1991-Q4",0.633611,
"OECD","QGDP","TOT","PC_CHGPP","Q","1992-Q1",0.873342,
"OECD","QGDP","TOT","PC_CHGPP","Q","1992-Q2",0.312474,
"OECD","QGDP","TOT","PC_CHGPP","Q","1992-Q3",0.50477,
"OECD","QGDP","TOT","PC_CHGPP","Q","1992-Q4",0.274283,
"OECD","QGDP","TOT","PC_CHGPP","Q","1993-Q1",0.210645,
"OECD","QGDP","TOT","PC_CHGPP","Q","1993-Q2",0.431576,
"OECD","QGDP","TOT","PC_CHGPP","Q","1993-Q3",0.396627,
"OECD","QGDP","TOT","PC_CHGPP","Q","1993-Q4",0.866193,
"OECD","QGDP","TOT","PC_CHGPP","Q","1994-Q1",0.940061,
"OECD","QGDP","TOT","PC_CHGPP","Q","1994-Q2",0.582481,
"OECD","QGDP","TOT","PC_CHGPP","Q","1994-Q3",0.894833,
"OECD","QGDP","TOT","PC_CHGPP","Q","1994-Q4",0.971758,
"OECD","QGDP","TOT","PC_CHGPP","Q","1995-Q1",0.370404,
"OECD","QGDP","TOT","PC_CHGPP","Q","1995-Q2",0.385517,
"OECD","QGDP","TOT","PC_CHGPP","Q","1995-Q3",0.857844,
"OECD","QGDP","TOT","PC_CHGPP","Q","1995-Q4",0.562227,
"OECD","QGDP","TOT","PC_CHGPP","Q","1996-Q1",0.719318,
"OECD","QGDP","TOT","PC_CHGPP","Q","1996-Q2",1.169182,
"OECD","QGDP","TOT","PC_CHGPP","Q","1996-Q3",0.71692,
"OECD","QGDP","TOT","PC_CHGPP","Q","1996-Q4",0.936532,
"OECD","QGDP","TOT","PC_CHGPP","Q","1997-Q1",0.59416,
"OECD","QGDP","TOT","PC_CHGPP","Q","1997-Q2",1.311478,
"OECD","QGDP","TOT","PC_CHGPP","Q","1997-Q3",0.908731,
"OECD","QGDP","TOT","PC_CHGPP","Q","1997-Q4",0.922362,
"OECD","QGDP","TOT","PC_CHGPP","Q","1998-Q1",0.412352,
"OECD","QGDP","TOT","PC_CHGPP","Q","1998-Q2",0.505519,
"OECD","QGDP","TOT","PC_CHGPP","Q","1998-Q3",0.781983,
"OECD","QGDP","TOT","PC_CHGPP","Q","1998-Q4",0.81047,
"OECD","QGDP","TOT","PC_CHGPP","Q","1999-Q1",0.629869,
"OECD","QGDP","TOT","PC_CHGPP","Q","1999-Q2",0.742418,
"OECD","QGDP","TOT","PC_CHGPP","Q","1999-Q3",1.216388,
"OECD","QGDP","TOT","PC_CHGPP","Q","1999-Q4",1.31752,
"OECD","QGDP","TOT","PC_CHGPP","Q","2000-Q1",0.981673,
"OECD","QGDP","TOT","PC_CHGPP","Q","2000-Q2",1.249985,
"OECD","QGDP","TOT","PC_CHGPP","Q","2000-Q3",0.501822,
"OECD","QGDP","TOT","PC_CHGPP","Q","2000-Q4",0.558685,
"OECD","QGDP","TOT","PC_CHGPP","Q","2001-Q1",0.278988,
"OECD","QGDP","TOT","PC_CHGPP","Q","2001-Q2",0.174838,
"OECD","QGDP","TOT","PC_CHGPP","Q","2001-Q3",-0.042552,
"OECD","QGDP","TOT","PC_CHGPP","Q","2001-Q4",0.169553,
"OECD","QGDP","TOT","PC_CHGPP","Q","2002-Q1",0.586503,
"OECD","QGDP","TOT","PC_CHGPP","Q","2002-Q2",0.774575,
"OECD","QGDP","TOT","PC_CHGPP","Q","2002-Q3",0.528845,
"OECD","QGDP","TOT","PC_CHGPP","Q","2002-Q4",0.308238,
"OECD","QGDP","TOT","PC_CHGPP","Q","2003-Q1",0.228315,
"OECD","QGDP","TOT","PC_CHGPP","Q","2003-Q2",0.512411,
"OECD","QGDP","TOT","PC_CHGPP","Q","2003-Q3",1.078915,
"OECD","QGDP","TOT","PC_CHGPP","Q","2003-Q4",1.056413,
"OECD","QGDP","TOT","PC_CHGPP","Q","2004-Q1",0.787934,
"OECD","QGDP","TOT","PC_CHGPP","Q","2004-Q2",0.670137,
"OECD","QGDP","TOT","PC_CHGPP","Q","2004-Q3",0.594549,
"OECD","QGDP","TOT","PC_CHGPP","Q","2004-Q4",0.666976,
"OECD","QGDP","TOT","PC_CHGPP","Q","2005-Q1",0.782018,
"OECD","QGDP","TOT","PC_CHGPP","Q","2005-Q2",0.66849,
"OECD","QGDP","TOT","PC_CHGPP","Q","2005-Q3",0.931742,
"OECD","QGDP","TOT","PC_CHGPP","Q","2005-Q4",0.795043,
"OECD","QGDP","TOT","PC_CHGPP","Q","2006-Q1",1.057307,
"OECD","QGDP","TOT","PC_CHGPP","Q","2006-Q2",0.667322,
"OECD","QGDP","TOT","PC_CHGPP","Q","2006-Q3",0.343428,
"OECD","QGDP","TOT","PC_CHGPP","Q","2006-Q4",0.984106,
"OECD","QGDP","TOT","PC_CHGPP","Q","2007-Q1",0.720444,
"OECD","QGDP","TOT","PC_CHGPP","Q","2007-Q2",0.596594,
"OECD","QGDP","TOT","PC_CHGPP","Q","2007-Q3",0.461709,
"OECD","QGDP","TOT","PC_CHGPP","Q","2007-Q4",0.74502,
"OECD","QGDP","TOT","PC_CHGPP","Q","2008-Q1",0.168168,
"OECD","QGDP","TOT","PC_CHGPP","Q","2008-Q2",-0.038343,
"OECD","QGDP","TOT","PC_CHGPP","Q","2008-Q3",-0.544598,
"OECD","QGDP","TOT","PC_CHGPP","Q","2008-Q4",-1.920791,
"OECD","QGDP","TOT","PC_CHGPP","Q","2009-Q1",-2.255205,
"OECD","QGDP","TOT","PC_CHGPP","Q","2009-Q2",0.151006,
"OECD","QGDP","TOT","PC_CHGPP","Q","2009-Q3",0.564295,
"OECD","QGDP","TOT","PC_CHGPP","Q","2009-Q4",0.94174,
"OECD","QGDP","TOT","PC_CHGPP","Q","2010-Q1",0.617638,
"OECD","QGDP","TOT","PC_CHGPP","Q","2010-Q2",1.072194,
"OECD","QGDP","TOT","PC_CHGPP","Q","2010-Q3",0.8204,
"OECD","QGDP","TOT","PC_CHGPP","Q","2010-Q4",0.572998,
"OECD","QGDP","TOT","PC_CHGPP","Q","2011-Q1",0.277729,
"OECD","QGDP","TOT","PC_CHGPP","Q","2011-Q2",0.38814,
"OECD","QGDP","TOT","PC_CHGPP","Q","2011-Q3",0.588132,
"OECD","QGDP","TOT","PC_CHGPP","Q","2011-Q4",0.459886,
"OECD","QGDP","TOT","PC_CHGPP","Q","2012-Q1",0.443868,
"OECD","QGDP","TOT","PC_CHGPP","Q","2012-Q2",0.140585,
"OECD","QGDP","TOT","PC_CHGPP","Q","2012-Q3",0.158904,
"OECD","QGDP","TOT","PC_CHGPP","Q","2012-Q4",0.084731,
"OECD","QGDP","TOT","PC_CHGPP","Q","2013-Q1",0.595687,
"OECD","QGDP","TOT","PC_CHGPP","Q","2013-Q2",0.498551,
"OECD","QGDP","TOT","PC_CHGPP","Q","2013-Q3",0.704346,
"OECD","QGDP","TOT","PC_CHGPP","Q","2013-Q4",0.544762,
"OECD","QGDP","TOT","PC_CHGPP","Q","2014-Q1",0.391961,
"OECD","QGDP","TOT","PC_CHGPP","Q","2014-Q2",0.475052,
"OECD","QGDP","TOT","PC_CHGPP","Q","2014-Q3",0.789566,
"OECD","QGDP","TOT","PC_CHGPP","Q","2014-Q4",0.613004,
"OECD","QGDP","TOT","PC_CHGPP","Q","2015-Q1",0.799465,
"OECD","QGDP","TOT","PC_CHGPP","Q","2015-Q2",0.571374,
"OECD","QGDP","TOT","PC_CHGPP","Q","2015-Q3",0.50779,
"OECD","QGDP","TOT","PC_CHGPP","Q","2015-Q4",0.262163,
"OECD","QGDP","TOT","PC_CHGPP","Q","2016-Q1",0.504613,
"OECD","QGDP","TOT","PC_CHGPP","Q","2016-Q2",0.424686,
"OECD","QGDP","TOT","PC_CHGPP","Q","2016-Q3",0.359743,
"OECD","QGDP","TOT","PC_CHGPP","Q","2016-Q4",0.849461,
"OECD","QGDP","TOT","PC_CHGPP","Q","2017-Q1",0.70127,
"OECD","QGDP","TOT","PC_CHGPP","Q","2017-Q2",0.652317,
"OECD","QGDP","TOT","PC_CHGPP","Q","2017-Q3",0.743208,
"OECD","QGDP","TOT","PC_CHGPP","Q","2017-Q4",0.814392,
"OECD","QGDP","TOT","PC_CHGPP","Q","2018-Q1",0.502936,
"OECD","QGDP","TOT","PC_CHGPP","Q","2018-Q2",0.573265,
"OECD","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.306355,
"OECD","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.243553,
"OECD","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.629846,
"OECD","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.416334,
"OECD","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.406081,
"OECD","QGDP","TOT","PC_CHGPP","Q","2019-Q4",0.1598,
"OECD","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-1.8,
"USA","QGDP","TOT","PC_CHGPP","Q","1947-Q2",-0.266691,
"USA","QGDP","TOT","PC_CHGPP","Q","1947-Q3",-0.206496,
"USA","QGDP","TOT","PC_CHGPP","Q","1947-Q4",1.564208,
"USA","QGDP","TOT","PC_CHGPP","Q","1948-Q1",1.504256,
"USA","QGDP","TOT","PC_CHGPP","Q","1948-Q2",1.650658,
"USA","QGDP","TOT","PC_CHGPP","Q","1948-Q3",0.572897,
"USA","QGDP","TOT","PC_CHGPP","Q","1948-Q4",0.111742,
"USA","QGDP","TOT","PC_CHGPP","Q","1949-Q1",-1.377951,
"USA","QGDP","TOT","PC_CHGPP","Q","1949-Q2",-0.341097,
"USA","QGDP","TOT","PC_CHGPP","Q","1949-Q3",1.032415,
"USA","QGDP","TOT","PC_CHGPP","Q","1949-Q4",-0.839275,
"USA","QGDP","TOT","PC_CHGPP","Q","1950-Q1",3.930121,
"USA","QGDP","TOT","PC_CHGPP","Q","1950-Q2",3.049835,
"USA","QGDP","TOT","PC_CHGPP","Q","1950-Q3",3.864389,
"USA","QGDP","TOT","PC_CHGPP","Q","1950-Q4",1.914763,
"USA","QGDP","TOT","PC_CHGPP","Q","1951-Q1",1.358164,
"USA","QGDP","TOT","PC_CHGPP","Q","1951-Q2",1.732736,
"USA","QGDP","TOT","PC_CHGPP","Q","1951-Q3",2.060983,
"USA","QGDP","TOT","PC_CHGPP","Q","1951-Q4",0.220241,
"USA","QGDP","TOT","PC_CHGPP","Q","1952-Q1",1.068549,
"USA","QGDP","TOT","PC_CHGPP","Q","1952-Q2",0.215386,
"USA","QGDP","TOT","PC_CHGPP","Q","1952-Q3",0.721871,
"USA","QGDP","TOT","PC_CHGPP","Q","1952-Q4",3.284198,
"USA","QGDP","TOT","PC_CHGPP","Q","1953-Q1",1.858854,
"USA","QGDP","TOT","PC_CHGPP","Q","1953-Q2",0.772984,
"USA","QGDP","TOT","PC_CHGPP","Q","1953-Q3",-0.562694,
"USA","QGDP","TOT","PC_CHGPP","Q","1953-Q4",-1.513976,
"USA","QGDP","TOT","PC_CHGPP","Q","1954-Q1",-0.478013,
