"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"USA","QGDP","TOT","PC_CHGPP","Q","1954-Q2",0.108991,
"USA","QGDP","TOT","PC_CHGPP","Q","1954-Q3",1.129364,
"USA","QGDP","TOT","PC_CHGPP","Q","1954-Q4",1.956683,
"USA","QGDP","TOT","PC_CHGPP","Q","1955-Q1",2.856249,
"USA","QGDP","TOT","PC_CHGPP","Q","1955-Q2",1.627179,
"USA","QGDP","TOT","PC_CHGPP","Q","1955-Q3",1.350478,
"USA","QGDP","TOT","PC_CHGPP","Q","1955-Q4",0.600325,
"USA","QGDP","TOT","PC_CHGPP","Q","1956-Q1",-0.388406,
"USA","QGDP","TOT","PC_CHGPP","Q","1956-Q2",0.826333,
"USA","QGDP","TOT","PC_CHGPP","Q","1956-Q3",-0.089833,
"USA","QGDP","TOT","PC_CHGPP","Q","1956-Q4",1.645929,
"USA","QGDP","TOT","PC_CHGPP","Q","1957-Q1",0.640392,
"USA","QGDP","TOT","PC_CHGPP","Q","1957-Q2",-0.219102,
"USA","QGDP","TOT","PC_CHGPP","Q","1957-Q3",0.979883,
"USA","QGDP","TOT","PC_CHGPP","Q","1957-Q4",-1.034588,
"USA","QGDP","TOT","PC_CHGPP","Q","1958-Q1",-2.595847,
"USA","QGDP","TOT","PC_CHGPP","Q","1958-Q2",0.657371,
"USA","QGDP","TOT","PC_CHGPP","Q","1958-Q3",2.313854,
"USA","QGDP","TOT","PC_CHGPP","Q","1958-Q4",2.339305,
"USA","QGDP","TOT","PC_CHGPP","Q","1959-Q1",1.921298,
"USA","QGDP","TOT","PC_CHGPP","Q","1959-Q2",2.25642,
"USA","QGDP","TOT","PC_CHGPP","Q","1959-Q3",0.071201,
"USA","QGDP","TOT","PC_CHGPP","Q","1959-Q4",0.285039,
"USA","QGDP","TOT","PC_CHGPP","Q","1960-Q1",2.247298,
"USA","QGDP","TOT","PC_CHGPP","Q","1960-Q2",-0.539387,
"USA","QGDP","TOT","PC_CHGPP","Q","1960-Q3",0.489275,
"USA","QGDP","TOT","PC_CHGPP","Q","1960-Q4",-1.283434,
"USA","QGDP","TOT","PC_CHGPP","Q","1961-Q1",0.675029,
"USA","QGDP","TOT","PC_CHGPP","Q","1961-Q2",1.697479,
"USA","QGDP","TOT","PC_CHGPP","Q","1961-Q3",1.919639,
"USA","QGDP","TOT","PC_CHGPP","Q","1961-Q4",1.961109,
"USA","QGDP","TOT","PC_CHGPP","Q","1962-Q1",1.783599,
"USA","QGDP","TOT","PC_CHGPP","Q","1962-Q2",0.903672,
"USA","QGDP","TOT","PC_CHGPP","Q","1962-Q3",1.228508,
"USA","QGDP","TOT","PC_CHGPP","Q","1962-Q4",0.328861,
"USA","QGDP","TOT","PC_CHGPP","Q","1963-Q1",1.091605,
"USA","QGDP","TOT","PC_CHGPP","Q","1963-Q2",1.122124,
"USA","QGDP","TOT","PC_CHGPP","Q","1963-Q3",2.198426,
"USA","QGDP","TOT","PC_CHGPP","Q","1963-Q4",0.655596,
"USA","QGDP","TOT","PC_CHGPP","Q","1964-Q1",2.108279,
"USA","QGDP","TOT","PC_CHGPP","Q","1964-Q2",1.088705,
"USA","QGDP","TOT","PC_CHGPP","Q","1964-Q3",1.562301,
"USA","QGDP","TOT","PC_CHGPP","Q","1964-Q4",0.308893,
"USA","QGDP","TOT","PC_CHGPP","Q","1965-Q1",2.419765,
"USA","QGDP","TOT","PC_CHGPP","Q","1965-Q2",1.263271,
"USA","QGDP","TOT","PC_CHGPP","Q","1965-Q3",2.223268,
"USA","QGDP","TOT","PC_CHGPP","Q","1965-Q4",2.304043,
"USA","QGDP","TOT","PC_CHGPP","Q","1966-Q1",2.434232,
"USA","QGDP","TOT","PC_CHGPP","Q","1966-Q2",0.341617,
"USA","QGDP","TOT","PC_CHGPP","Q","1966-Q3",0.846905,
"USA","QGDP","TOT","PC_CHGPP","Q","1966-Q4",0.820372,
"USA","QGDP","TOT","PC_CHGPP","Q","1967-Q1",0.885587,
"USA","QGDP","TOT","PC_CHGPP","Q","1967-Q2",0.061271,
"USA","QGDP","TOT","PC_CHGPP","Q","1967-Q3",0.946133,
"USA","QGDP","TOT","PC_CHGPP","Q","1967-Q4",0.75402,
"USA","QGDP","TOT","PC_CHGPP","Q","1968-Q1",2.039493,
"USA","QGDP","TOT","PC_CHGPP","Q","1968-Q2",1.670809,
"USA","QGDP","TOT","PC_CHGPP","Q","1968-Q3",0.774972,
"USA","QGDP","TOT","PC_CHGPP","Q","1968-Q4",0.393303,
"USA","QGDP","TOT","PC_CHGPP","Q","1969-Q1",1.565108,
"USA","QGDP","TOT","PC_CHGPP","Q","1969-Q2",0.304007,
"USA","QGDP","TOT","PC_CHGPP","Q","1969-Q3",0.660512,
"USA","QGDP","TOT","PC_CHGPP","Q","1969-Q4",-0.487685,
"USA","QGDP","TOT","PC_CHGPP","Q","1970-Q1",-0.148485,
"USA","QGDP","TOT","PC_CHGPP","Q","1970-Q2",0.14192,
"USA","QGDP","TOT","PC_CHGPP","Q","1970-Q3",0.921575,
"USA","QGDP","TOT","PC_CHGPP","Q","1970-Q4",-1.071644,
"USA","QGDP","TOT","PC_CHGPP","Q","1971-Q1",2.715991,
"USA","QGDP","TOT","PC_CHGPP","Q","1971-Q2",0.541112,
"USA","QGDP","TOT","PC_CHGPP","Q","1971-Q3",0.822985,
"USA","QGDP","TOT","PC_CHGPP","Q","1971-Q4",0.235779,
"USA","QGDP","TOT","PC_CHGPP","Q","1972-Q1",1.838953,
"USA","QGDP","TOT","PC_CHGPP","Q","1972-Q2",2.26976,
"USA","QGDP","TOT","PC_CHGPP","Q","1972-Q3",0.944391,
"USA","QGDP","TOT","PC_CHGPP","Q","1972-Q4",1.674461,
"USA","QGDP","TOT","PC_CHGPP","Q","1973-Q1",2.474813,
"USA","QGDP","TOT","PC_CHGPP","Q","1973-Q2",1.088651,
"USA","QGDP","TOT","PC_CHGPP","Q","1973-Q3",-0.525903,
"USA","QGDP","TOT","PC_CHGPP","Q","1973-Q4",0.949225,
"USA","QGDP","TOT","PC_CHGPP","Q","1974-Q1",-0.859765,
"USA","QGDP","TOT","PC_CHGPP","Q","1974-Q2",0.237677,
"USA","QGDP","TOT","PC_CHGPP","Q","1974-Q3",-0.945134,
"USA","QGDP","TOT","PC_CHGPP","Q","1974-Q4",-0.388141,
"USA","QGDP","TOT","PC_CHGPP","Q","1975-Q1",-1.217301,
"USA","QGDP","TOT","PC_CHGPP","Q","1975-Q2",0.714544,
"USA","QGDP","TOT","PC_CHGPP","Q","1975-Q3",1.711658,
"USA","QGDP","TOT","PC_CHGPP","Q","1975-Q4",1.346508,
"USA","QGDP","TOT","PC_CHGPP","Q","1976-Q1",2.248761,
"USA","QGDP","TOT","PC_CHGPP","Q","1976-Q2",0.733696,
"USA","QGDP","TOT","PC_CHGPP","Q","1976-Q3",0.54872,
"USA","QGDP","TOT","PC_CHGPP","Q","1976-Q4",0.724846,
"USA","QGDP","TOT","PC_CHGPP","Q","1977-Q1",1.181492,
"USA","QGDP","TOT","PC_CHGPP","Q","1977-Q2",1.944109,
"USA","QGDP","TOT","PC_CHGPP","Q","1977-Q3",1.804351,
"USA","QGDP","TOT","PC_CHGPP","Q","1977-Q4",0.002187,
"USA","QGDP","TOT","PC_CHGPP","Q","1978-Q1",0.319178,
"USA","QGDP","TOT","PC_CHGPP","Q","1978-Q2",3.864251,
"USA","QGDP","TOT","PC_CHGPP","Q","1978-Q3",1.005523,
"USA","QGDP","TOT","PC_CHGPP","Q","1978-Q4",1.344146,
"USA","QGDP","TOT","PC_CHGPP","Q","1979-Q1",0.179784,
"USA","QGDP","TOT","PC_CHGPP","Q","1979-Q2",0.106929,
"USA","QGDP","TOT","PC_CHGPP","Q","1979-Q3",0.742873,
"USA","QGDP","TOT","PC_CHGPP","Q","1979-Q4",0.250074,
"USA","QGDP","TOT","PC_CHGPP","Q","1980-Q1",0.314515,
"USA","QGDP","TOT","PC_CHGPP","Q","1980-Q2",-2.060477,
"USA","QGDP","TOT","PC_CHGPP","Q","1980-Q3",-0.118849,
"USA","QGDP","TOT","PC_CHGPP","Q","1980-Q4",1.864925,
"USA","QGDP","TOT","PC_CHGPP","Q","1981-Q1",1.959438,
"USA","QGDP","TOT","PC_CHGPP","Q","1981-Q2",-0.741078,
"USA","QGDP","TOT","PC_CHGPP","Q","1981-Q3",1.197524,
"USA","QGDP","TOT","PC_CHGPP","Q","1981-Q4",-1.089546,
"USA","QGDP","TOT","PC_CHGPP","Q","1982-Q1",-1.553541,
"USA","QGDP","TOT","PC_CHGPP","Q","1982-Q2",0.456197,
"USA","QGDP","TOT","PC_CHGPP","Q","1982-Q3",-0.382295,
"USA","QGDP","TOT","PC_CHGPP","Q","1982-Q4",0.039942,
"USA","QGDP","TOT","PC_CHGPP","Q","1983-Q1",1.317854,
"USA","QGDP","TOT","PC_CHGPP","Q","1983-Q2",2.275605,
"USA","QGDP","TOT","PC_CHGPP","Q","1983-Q3",1.999069,
"USA","QGDP","TOT","PC_CHGPP","Q","1983-Q4",2.086219,
"USA","QGDP","TOT","PC_CHGPP","Q","1984-Q1",1.95477,
"USA","QGDP","TOT","PC_CHGPP","Q","1984-Q2",1.727791,
"USA","QGDP","TOT","PC_CHGPP","Q","1984-Q3",0.964064,
"USA","QGDP","TOT","PC_CHGPP","Q","1984-Q4",0.820863,
"USA","QGDP","TOT","PC_CHGPP","Q","1985-Q1",0.969087,
"USA","QGDP","TOT","PC_CHGPP","Q","1985-Q2",0.880455,
"USA","QGDP","TOT","PC_CHGPP","Q","1985-Q3",1.527124,
"USA","QGDP","TOT","PC_CHGPP","Q","1985-Q4",0.743292,
"USA","QGDP","TOT","PC_CHGPP","Q","1986-Q1",0.933504,
"USA","QGDP","TOT","PC_CHGPP","Q","1986-Q2",0.450384,
"USA","QGDP","TOT","PC_CHGPP","Q","1986-Q3",0.957032,
"USA","QGDP","TOT","PC_CHGPP","Q","1986-Q4",0.537076,
"USA","QGDP","TOT","PC_CHGPP","Q","1987-Q1",0.745171,
"USA","QGDP","TOT","PC_CHGPP","Q","1987-Q2",1.078898,
"USA","QGDP","TOT","PC_CHGPP","Q","1987-Q3",0.867612,
"USA","QGDP","TOT","PC_CHGPP","Q","1987-Q4",1.717053,
"USA","QGDP","TOT","PC_CHGPP","Q","1988-Q1",0.516626,
"USA","QGDP","TOT","PC_CHGPP","Q","1988-Q2",1.313867,
"USA","QGDP","TOT","PC_CHGPP","Q","1988-Q3",0.585929,
"USA","QGDP","TOT","PC_CHGPP","Q","1988-Q4",1.332496,
"USA","QGDP","TOT","PC_CHGPP","Q","1989-Q1",1.016602,
"USA","QGDP","TOT","PC_CHGPP","Q","1989-Q2",0.763269,
"USA","QGDP","TOT","PC_CHGPP","Q","1989-Q3",0.740881,
"USA","QGDP","TOT","PC_CHGPP","Q","1989-Q4",0.197047,
"USA","QGDP","TOT","PC_CHGPP","Q","1990-Q1",1.09279,
"USA","QGDP","TOT","PC_CHGPP","Q","1990-Q2",0.362908,
"USA","QGDP","TOT","PC_CHGPP","Q","1990-Q3",0.066523,
"USA","QGDP","TOT","PC_CHGPP","Q","1990-Q4",-0.910379,
"USA","QGDP","TOT","PC_CHGPP","Q","1991-Q1",-0.467844,
"USA","QGDP","TOT","PC_CHGPP","Q","1991-Q2",0.779719,
"USA","QGDP","TOT","PC_CHGPP","Q","1991-Q3",0.505297,
"USA","QGDP","TOT","PC_CHGPP","Q","1991-Q4",0.348499,
"USA","QGDP","TOT","PC_CHGPP","Q","1992-Q1",1.197052,
"USA","QGDP","TOT","PC_CHGPP","Q","1992-Q2",1.084353,
"USA","QGDP","TOT","PC_CHGPP","Q","1992-Q3",0.988272,
"USA","QGDP","TOT","PC_CHGPP","Q","1992-Q4",1.043165,
"USA","QGDP","TOT","PC_CHGPP","Q","1993-Q1",0.1674,
"USA","QGDP","TOT","PC_CHGPP","Q","1993-Q2",0.58242,
"USA","QGDP","TOT","PC_CHGPP","Q","1993-Q3",0.477315,
"USA","QGDP","TOT","PC_CHGPP","Q","1993-Q4",1.360113,
"USA","QGDP","TOT","PC_CHGPP","Q","1994-Q1",0.970216,
"USA","QGDP","TOT","PC_CHGPP","Q","1994-Q2",1.355046,
"USA","QGDP","TOT","PC_CHGPP","Q","1994-Q3",0.584515,
"USA","QGDP","TOT","PC_CHGPP","Q","1994-Q4",1.145524,
"USA","QGDP","TOT","PC_CHGPP","Q","1995-Q1",0.354756,
"USA","QGDP","TOT","PC_CHGPP","Q","1995-Q2",0.298341,
"USA","QGDP","TOT","PC_CHGPP","Q","1995-Q3",0.850678,
"USA","QGDP","TOT","PC_CHGPP","Q","1995-Q4",0.679021,
"USA","QGDP","TOT","PC_CHGPP","Q","1996-Q1",0.748947,
"USA","QGDP","TOT","PC_CHGPP","Q","1996-Q2",1.667847,
"USA","QGDP","TOT","PC_CHGPP","Q","1996-Q3",0.896991,
"USA","QGDP","TOT","PC_CHGPP","Q","1996-Q4",1.038382,
"USA","QGDP","TOT","PC_CHGPP","Q","1997-Q1",0.645564,
"USA","QGDP","TOT","PC_CHGPP","Q","1997-Q2",1.662001,
"USA","QGDP","TOT","PC_CHGPP","Q","1997-Q3",1.250848,
"USA","QGDP","TOT","PC_CHGPP","Q","1997-Q4",0.858817,
"USA","QGDP","TOT","PC_CHGPP","Q","1998-Q1",0.99948,
"USA","QGDP","TOT","PC_CHGPP","Q","1998-Q2",0.925807,
"USA","QGDP","TOT","PC_CHGPP","Q","1998-Q3",1.252567,
"USA","QGDP","TOT","PC_CHGPP","Q","1998-Q4",1.61588,
"USA","QGDP","TOT","PC_CHGPP","Q","1999-Q1",0.946472,
"USA","QGDP","TOT","PC_CHGPP","Q","1999-Q2",0.769159,
"USA","QGDP","TOT","PC_CHGPP","Q","1999-Q3",1.309665,
"USA","QGDP","TOT","PC_CHGPP","Q","1999-Q4",1.699585,
"USA","QGDP","TOT","PC_CHGPP","Q","2000-Q1",0.36176,
"USA","QGDP","TOT","PC_CHGPP","Q","2000-Q2",1.831165,
"USA","QGDP","TOT","PC_CHGPP","Q","2000-Q3",0.133555,
"USA","QGDP","TOT","PC_CHGPP","Q","2000-Q4",0.62289,
"USA","QGDP","TOT","PC_CHGPP","Q","2001-Q1",-0.285178,
"USA","QGDP","TOT","PC_CHGPP","Q","2001-Q2",0.584556,
"USA","QGDP","TOT","PC_CHGPP","Q","2001-Q3",-0.415038,
"USA","QGDP","TOT","PC_CHGPP","Q","2001-Q4",0.272371,
"USA","QGDP","TOT","PC_CHGPP","Q","2002-Q1",0.874514,
"USA","QGDP","TOT","PC_CHGPP","Q","2002-Q2",0.605733,
"USA","QGDP","TOT","PC_CHGPP","Q","2002-Q3",0.444571,
"USA","QGDP","TOT","PC_CHGPP","Q","2002-Q4",0.154823,
"USA","QGDP","TOT","PC_CHGPP","Q","2003-Q1",0.554767,
"USA","QGDP","TOT","PC_CHGPP","Q","2003-Q2",0.86026,
"USA","QGDP","TOT","PC_CHGPP","Q","2003-Q3",1.698209,
"USA","QGDP","TOT","PC_CHGPP","Q","2003-Q4",1.148167,
"USA","QGDP","TOT","PC_CHGPP","Q","2004-Q1",0.533747,
"USA","QGDP","TOT","PC_CHGPP","Q","2004-Q2",0.762076,
"USA","QGDP","TOT","PC_CHGPP","Q","2004-Q3",0.945328,
"USA","QGDP","TOT","PC_CHGPP","Q","2004-Q4",1.001674,
"USA","QGDP","TOT","PC_CHGPP","Q","2005-Q1",1.106964,
"USA","QGDP","TOT","PC_CHGPP","Q","2005-Q2",0.461561,
"USA","QGDP","TOT","PC_CHGPP","Q","2005-Q3",0.891334,
"USA","QGDP","TOT","PC_CHGPP","Q","2005-Q4",0.631463,
"USA","QGDP","TOT","PC_CHGPP","Q","2006-Q1",1.330287,
"USA","QGDP","TOT","PC_CHGPP","Q","2006-Q2",0.2337,
"USA","QGDP","TOT","PC_CHGPP","Q","2006-Q3",0.154633,
"USA","QGDP","TOT","PC_CHGPP","Q","2006-Q4",0.851865,
"USA","QGDP","TOT","PC_CHGPP","Q","2007-Q1",0.235493,
"USA","QGDP","TOT","PC_CHGPP","Q","2007-Q2",0.572872,
"USA","QGDP","TOT","PC_CHGPP","Q","2007-Q3",0.543271,
"USA","QGDP","TOT","PC_CHGPP","Q","2007-Q4",0.607842,
"USA","QGDP","TOT","PC_CHGPP","Q","2008-Q1",-0.5747,
"USA","QGDP","TOT","PC_CHGPP","Q","2008-Q2",0.516387,
"USA","QGDP","TOT","PC_CHGPP","Q","2008-Q3",-0.541356,
"USA","QGDP","TOT","PC_CHGPP","Q","2008-Q4",-2.163811,
"USA","QGDP","TOT","PC_CHGPP","Q","2009-Q1",-1.122695,
"USA","QGDP","TOT","PC_CHGPP","Q","2009-Q2",-0.14399,
"USA","QGDP","TOT","PC_CHGPP","Q","2009-Q3",0.364111,
"USA","QGDP","TOT","PC_CHGPP","Q","2009-Q4",1.098384,
"USA","QGDP","TOT","PC_CHGPP","Q","2010-Q1",0.38478,
"USA","QGDP","TOT","PC_CHGPP","Q","2010-Q2",0.922028,
"USA","QGDP","TOT","PC_CHGPP","Q","2010-Q3",0.737211,
"USA","QGDP","TOT","PC_CHGPP","Q","2010-Q4",0.501903,
"USA","QGDP","TOT","PC_CHGPP","Q","2011-Q1",-0.240441,
"USA","QGDP","TOT","PC_CHGPP","Q","2011-Q2",0.714973,
"USA","QGDP","TOT","PC_CHGPP","Q","2011-Q3",-0.027779,
"USA","QGDP","TOT","PC_CHGPP","Q","2011-Q4",1.159285,
"USA","QGDP","TOT","PC_CHGPP","Q","2012-Q1",0.782993,
"USA","QGDP","TOT","PC_CHGPP","Q","2012-Q2",0.430202,
"USA","QGDP","TOT","PC_CHGPP","Q","2012-Q3",0.134948,
"USA","QGDP","TOT","PC_CHGPP","Q","2012-Q4",0.113873,
"USA","QGDP","TOT","PC_CHGPP","Q","2013-Q1",0.885675,
"USA","QGDP","TOT","PC_CHGPP","Q","2013-Q2",0.123396,
"USA","QGDP","TOT","PC_CHGPP","Q","2013-Q3",0.783415,
"USA","QGDP","TOT","PC_CHGPP","Q","2013-Q4",0.798249,
"USA","QGDP","TOT","PC_CHGPP","Q","2014-Q1",-0.282705,
"USA","QGDP","TOT","PC_CHGPP","Q","2014-Q2",1.353681,
"USA","QGDP","TOT","PC_CHGPP","Q","2014-Q3",1.220932,
"USA","QGDP","TOT","PC_CHGPP","Q","2014-Q4",0.562794,
"USA","QGDP","TOT","PC_CHGPP","Q","2015-Q1",0.78482,
"USA","QGDP","TOT","PC_CHGPP","Q","2015-Q2",0.74136,
"USA","QGDP","TOT","PC_CHGPP","Q","2015-Q3",0.330657,
"USA","QGDP","TOT","PC_CHGPP","Q","2015-Q4",0.032525,
"USA","QGDP","TOT","PC_CHGPP","Q","2016-Q1",0.503392,
"USA","QGDP","TOT","PC_CHGPP","Q","2016-Q2",0.470347,
"USA","QGDP","TOT","PC_CHGPP","Q","2016-Q3",0.542291,
"USA","QGDP","TOT","PC_CHGPP","Q","2016-Q4",0.502716,
"USA","QGDP","TOT","PC_CHGPP","Q","2017-Q1",0.566785,
"USA","QGDP","TOT","PC_CHGPP","Q","2017-Q2",0.534397,
"USA","QGDP","TOT","PC_CHGPP","Q","2017-Q3",0.790798,
"USA","QGDP","TOT","PC_CHGPP","Q","2017-Q4",0.874862,
"USA","QGDP","TOT","PC_CHGPP","Q","2018-Q1",0.631956,
"USA","QGDP","TOT","PC_CHGPP","Q","2018-Q2",0.867116,
"USA","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.723648,
"USA","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.271333,
"USA","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.765207,
"USA","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.499697,
"USA","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.521779,
"USA","QGDP","TOT","PC_CHGPP","Q","2019-Q4",0.527469,
"USA","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-1.286382,
"G-7","QGDP","TOT","PC_CHGPP","Q","1962-Q2",1.037677,
