"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"G-7","QGDP","TOT","PC_CHGPP","Q","1962-Q3",1.297208,
"G-7","QGDP","TOT","PC_CHGPP","Q","1962-Q4",0.590089,
"G-7","QGDP","TOT","PC_CHGPP","Q","1963-Q1",0.15741,
"G-7","QGDP","TOT","PC_CHGPP","Q","1963-Q2",2.451308,
"G-7","QGDP","TOT","PC_CHGPP","Q","1963-Q3",2.257859,
"G-7","QGDP","TOT","PC_CHGPP","Q","1963-Q4",1.166885,
"G-7","QGDP","TOT","PC_CHGPP","Q","1964-Q1",1.919976,
"G-7","QGDP","TOT","PC_CHGPP","Q","1964-Q2",1.099875,
"G-7","QGDP","TOT","PC_CHGPP","Q","1964-Q3",1.195919,
"G-7","QGDP","TOT","PC_CHGPP","Q","1964-Q4",0.662623,
"G-7","QGDP","TOT","PC_CHGPP","Q","1965-Q1",1.664547,
"G-7","QGDP","TOT","PC_CHGPP","Q","1965-Q2",1.330556,
"G-7","QGDP","TOT","PC_CHGPP","Q","1965-Q3",1.72219,
"G-7","QGDP","TOT","PC_CHGPP","Q","1965-Q4",1.715292,
"G-7","QGDP","TOT","PC_CHGPP","Q","1966-Q1",1.919377,
"G-7","QGDP","TOT","PC_CHGPP","Q","1966-Q2",0.979821,
"G-7","QGDP","TOT","PC_CHGPP","Q","1966-Q3",1.00901,
"G-7","QGDP","TOT","PC_CHGPP","Q","1966-Q4",0.497001,
"G-7","QGDP","TOT","PC_CHGPP","Q","1967-Q1",1.047145,
"G-7","QGDP","TOT","PC_CHGPP","Q","1967-Q2",0.756778,
"G-7","QGDP","TOT","PC_CHGPP","Q","1967-Q3",1.399284,
"G-7","QGDP","TOT","PC_CHGPP","Q","1967-Q4",1.035195,
"G-7","QGDP","TOT","PC_CHGPP","Q","1968-Q1",1.986631,
"G-7","QGDP","TOT","PC_CHGPP","Q","1968-Q2",0.93348,
"G-7","QGDP","TOT","PC_CHGPP","Q","1968-Q3",2.154739,
"G-7","QGDP","TOT","PC_CHGPP","Q","1968-Q4",1.4237,
"G-7","QGDP","TOT","PC_CHGPP","Q","1969-Q1",1.32399,
"G-7","QGDP","TOT","PC_CHGPP","Q","1969-Q2",1.092421,
"G-7","QGDP","TOT","PC_CHGPP","Q","1969-Q3",1.070091,
"G-7","QGDP","TOT","PC_CHGPP","Q","1969-Q4",0.484758,
"G-7","QGDP","TOT","PC_CHGPP","Q","1970-Q1",0.727592,
"G-7","QGDP","TOT","PC_CHGPP","Q","1970-Q2",1.093972,
"G-7","QGDP","TOT","PC_CHGPP","Q","1970-Q3",1.423999,
"G-7","QGDP","TOT","PC_CHGPP","Q","1970-Q4",-0.19357,
"G-7","QGDP","TOT","PC_CHGPP","Q","1971-Q1",0.959249,
"G-7","QGDP","TOT","PC_CHGPP","Q","1971-Q2",1.183479,
"G-7","QGDP","TOT","PC_CHGPP","Q","1971-Q3",1.272205,
"G-7","QGDP","TOT","PC_CHGPP","Q","1971-Q4",0.414129,
"G-7","QGDP","TOT","PC_CHGPP","Q","1972-Q1",1.47884,
"G-7","QGDP","TOT","PC_CHGPP","Q","1972-Q2",1.84966,
"G-7","QGDP","TOT","PC_CHGPP","Q","1972-Q3",1.237104,
"G-7","QGDP","TOT","PC_CHGPP","Q","1972-Q4",1.706207,
"G-7","QGDP","TOT","PC_CHGPP","Q","1973-Q1",2.51717,
"G-7","QGDP","TOT","PC_CHGPP","Q","1973-Q2",1.081313,
"G-7","QGDP","TOT","PC_CHGPP","Q","1973-Q3",0.103213,
"G-7","QGDP","TOT","PC_CHGPP","Q","1973-Q4",0.971393,
"G-7","QGDP","TOT","PC_CHGPP","Q","1974-Q1",-0.833947,
"G-7","QGDP","TOT","PC_CHGPP","Q","1974-Q2",0.483268,
"G-7","QGDP","TOT","PC_CHGPP","Q","1974-Q3",-0.086632,
"G-7","QGDP","TOT","PC_CHGPP","Q","1974-Q4",-0.848799,
"G-7","QGDP","TOT","PC_CHGPP","Q","1975-Q1",-0.785442,
"G-7","QGDP","TOT","PC_CHGPP","Q","1975-Q2",0.510174,
"G-7","QGDP","TOT","PC_CHGPP","Q","1975-Q3",1.251207,
"G-7","QGDP","TOT","PC_CHGPP","Q","1975-Q4",1.33728,
"G-7","QGDP","TOT","PC_CHGPP","Q","1976-Q1",1.68773,
"G-7","QGDP","TOT","PC_CHGPP","Q","1976-Q2",0.920342,
"G-7","QGDP","TOT","PC_CHGPP","Q","1976-Q3",0.819496,
"G-7","QGDP","TOT","PC_CHGPP","Q","1976-Q4",0.99067,
"G-7","QGDP","TOT","PC_CHGPP","Q","1977-Q1",1.104664,
"G-7","QGDP","TOT","PC_CHGPP","Q","1977-Q2",0.979374,
"G-7","QGDP","TOT","PC_CHGPP","Q","1977-Q3",0.930113,
"G-7","QGDP","TOT","PC_CHGPP","Q","1977-Q4",0.708036,
"G-7","QGDP","TOT","PC_CHGPP","Q","1978-Q1",0.827248,
"G-7","QGDP","TOT","PC_CHGPP","Q","1978-Q2",2.286405,
"G-7","QGDP","TOT","PC_CHGPP","Q","1978-Q3",0.985762,
"G-7","QGDP","TOT","PC_CHGPP","Q","1978-Q4",1.257627,
"G-7","QGDP","TOT","PC_CHGPP","Q","1979-Q1",0.522667,
"G-7","QGDP","TOT","PC_CHGPP","Q","1979-Q2",1.244923,
"G-7","QGDP","TOT","PC_CHGPP","Q","1979-Q3",0.522609,
"G-7","QGDP","TOT","PC_CHGPP","Q","1979-Q4",0.571712,
"G-7","QGDP","TOT","PC_CHGPP","Q","1980-Q1",0.321476,
"G-7","QGDP","TOT","PC_CHGPP","Q","1980-Q2",-1.196591,
"G-7","QGDP","TOT","PC_CHGPP","Q","1980-Q3",0.239487,
"G-7","QGDP","TOT","PC_CHGPP","Q","1980-Q4",1.158899,
"G-7","QGDP","TOT","PC_CHGPP","Q","1981-Q1",1.166608,
"G-7","QGDP","TOT","PC_CHGPP","Q","1981-Q2",-0.037968,
"G-7","QGDP","TOT","PC_CHGPP","Q","1981-Q3",0.620866,
"G-7","QGDP","TOT","PC_CHGPP","Q","1981-Q4",-0.276795,
"G-7","QGDP","TOT","PC_CHGPP","Q","1982-Q1",-0.350779,
"G-7","QGDP","TOT","PC_CHGPP","Q","1982-Q2",0.29416,
"G-7","QGDP","TOT","PC_CHGPP","Q","1982-Q3",-0.232193,
"G-7","QGDP","TOT","PC_CHGPP","Q","1982-Q4",0.315515,
"G-7","QGDP","TOT","PC_CHGPP","Q","1983-Q1",0.957901,
"G-7","QGDP","TOT","PC_CHGPP","Q","1983-Q2",1.365917,
"G-7","QGDP","TOT","PC_CHGPP","Q","1983-Q3",1.383324,
"G-7","QGDP","TOT","PC_CHGPP","Q","1983-Q4",1.544831,
"G-7","QGDP","TOT","PC_CHGPP","Q","1984-Q1",1.362461,
"G-7","QGDP","TOT","PC_CHGPP","Q","1984-Q2",0.887944,
"G-7","QGDP","TOT","PC_CHGPP","Q","1984-Q3",1.14177,
"G-7","QGDP","TOT","PC_CHGPP","Q","1984-Q4",0.729758,
"G-7","QGDP","TOT","PC_CHGPP","Q","1985-Q1",0.953241,
"G-7","QGDP","TOT","PC_CHGPP","Q","1985-Q2",1.176213,
"G-7","QGDP","TOT","PC_CHGPP","Q","1985-Q3",1.216913,
"G-7","QGDP","TOT","PC_CHGPP","Q","1985-Q4",0.78278,
"G-7","QGDP","TOT","PC_CHGPP","Q","1986-Q1",0.579274,
"G-7","QGDP","TOT","PC_CHGPP","Q","1986-Q2",0.504089,
"G-7","QGDP","TOT","PC_CHGPP","Q","1986-Q3",0.758008,
"G-7","QGDP","TOT","PC_CHGPP","Q","1986-Q4",0.646373,
"G-7","QGDP","TOT","PC_CHGPP","Q","1987-Q1",0.247085,
"G-7","QGDP","TOT","PC_CHGPP","Q","1987-Q2",1.459,
"G-7","QGDP","TOT","PC_CHGPP","Q","1987-Q3",1.12933,
"G-7","QGDP","TOT","PC_CHGPP","Q","1987-Q4",1.732951,
"G-7","QGDP","TOT","PC_CHGPP","Q","1988-Q1",0.935152,
"G-7","QGDP","TOT","PC_CHGPP","Q","1988-Q2",0.940206,
"G-7","QGDP","TOT","PC_CHGPP","Q","1988-Q3",1.088655,
"G-7","QGDP","TOT","PC_CHGPP","Q","1988-Q4",1.171652,
"G-7","QGDP","TOT","PC_CHGPP","Q","1989-Q1",1.251099,
"G-7","QGDP","TOT","PC_CHGPP","Q","1989-Q2",0.314848,
"G-7","QGDP","TOT","PC_CHGPP","Q","1989-Q3",0.923883,
"G-7","QGDP","TOT","PC_CHGPP","Q","1989-Q4",0.937085,
"G-7","QGDP","TOT","PC_CHGPP","Q","1990-Q1",0.782363,
"G-7","QGDP","TOT","PC_CHGPP","Q","1990-Q2",0.855828,
"G-7","QGDP","TOT","PC_CHGPP","Q","1990-Q3",0.493647,
"G-7","QGDP","TOT","PC_CHGPP","Q","1990-Q4",-0.323654,
"G-7","QGDP","TOT","PC_CHGPP","Q","1991-Q1",0.338074,
"G-7","QGDP","TOT","PC_CHGPP","Q","1991-Q2",0.50119,
"G-7","QGDP","TOT","PC_CHGPP","Q","1991-Q3",0.157916,
"G-7","QGDP","TOT","PC_CHGPP","Q","1991-Q4",0.573426,
"G-7","QGDP","TOT","PC_CHGPP","Q","1992-Q1",0.798467,
"G-7","QGDP","TOT","PC_CHGPP","Q","1992-Q2",0.443436,
"G-7","QGDP","TOT","PC_CHGPP","Q","1992-Q3",0.474931,
"G-7","QGDP","TOT","PC_CHGPP","Q","1992-Q4",0.317593,
"G-7","QGDP","TOT","PC_CHGPP","Q","1993-Q1",0.206913,
"G-7","QGDP","TOT","PC_CHGPP","Q","1993-Q2",0.20435,
"G-7","QGDP","TOT","PC_CHGPP","Q","1993-Q3",0.24798,
"G-7","QGDP","TOT","PC_CHGPP","Q","1993-Q4",0.841438,
"G-7","QGDP","TOT","PC_CHGPP","Q","1994-Q1",1.001076,
"G-7","QGDP","TOT","PC_CHGPP","Q","1994-Q2",0.832618,
"G-7","QGDP","TOT","PC_CHGPP","Q","1994-Q3",0.765789,
"G-7","QGDP","TOT","PC_CHGPP","Q","1994-Q4",0.784412,
"G-7","QGDP","TOT","PC_CHGPP","Q","1995-Q1",0.519613,
"G-7","QGDP","TOT","PC_CHGPP","Q","1995-Q2",0.465284,
"G-7","QGDP","TOT","PC_CHGPP","Q","1995-Q3",0.724559,
"G-7","QGDP","TOT","PC_CHGPP","Q","1995-Q4",0.452188,
"G-7","QGDP","TOT","PC_CHGPP","Q","1996-Q1",0.508536,
"G-7","QGDP","TOT","PC_CHGPP","Q","1996-Q2",1.202427,
"G-7","QGDP","TOT","PC_CHGPP","Q","1996-Q3",0.602309,
"G-7","QGDP","TOT","PC_CHGPP","Q","1996-Q4",0.828645,
"G-7","QGDP","TOT","PC_CHGPP","Q","1997-Q1",0.490808,
"G-7","QGDP","TOT","PC_CHGPP","Q","1997-Q2",1.080374,
"G-7","QGDP","TOT","PC_CHGPP","Q","1997-Q3",0.852773,
"G-7","QGDP","TOT","PC_CHGPP","Q","1997-Q4",0.808024,
"G-7","QGDP","TOT","PC_CHGPP","Q","1998-Q1",0.516795,
"G-7","QGDP","TOT","PC_CHGPP","Q","1998-Q2",0.48686,
"G-7","QGDP","TOT","PC_CHGPP","Q","1998-Q3",0.814663,
"G-7","QGDP","TOT","PC_CHGPP","Q","1998-Q4",0.993289,
"G-7","QGDP","TOT","PC_CHGPP","Q","1999-Q1",0.565878,
"G-7","QGDP","TOT","PC_CHGPP","Q","1999-Q2",0.558586,
"G-7","QGDP","TOT","PC_CHGPP","Q","1999-Q3",1.177187,
"G-7","QGDP","TOT","PC_CHGPP","Q","1999-Q4",1.272949,
"G-7","QGDP","TOT","PC_CHGPP","Q","2000-Q1",0.881404,
"G-7","QGDP","TOT","PC_CHGPP","Q","2000-Q2",1.211969,
"G-7","QGDP","TOT","PC_CHGPP","Q","2000-Q3",0.231395,
"G-7","QGDP","TOT","PC_CHGPP","Q","2000-Q4",0.600177,
"G-7","QGDP","TOT","PC_CHGPP","Q","2001-Q1",0.363304,
"G-7","QGDP","TOT","PC_CHGPP","Q","2001-Q2",0.255573,
"G-7","QGDP","TOT","PC_CHGPP","Q","2001-Q3",-0.312818,
"G-7","QGDP","TOT","PC_CHGPP","Q","2001-Q4",0.120277,
"G-7","QGDP","TOT","PC_CHGPP","Q","2002-Q1",0.503263,
"G-7","QGDP","TOT","PC_CHGPP","Q","2002-Q2",0.584478,
"G-7","QGDP","TOT","PC_CHGPP","Q","2002-Q3",0.450492,
"G-7","QGDP","TOT","PC_CHGPP","Q","2002-Q4",0.214462,
"G-7","QGDP","TOT","PC_CHGPP","Q","2003-Q1",0.17613,
"G-7","QGDP","TOT","PC_CHGPP","Q","2003-Q2",0.558901,
"G-7","QGDP","TOT","PC_CHGPP","Q","2003-Q3",1.092112,
"G-7","QGDP","TOT","PC_CHGPP","Q","2003-Q4",0.966079,
"G-7","QGDP","TOT","PC_CHGPP","Q","2004-Q1",0.50838,
"G-7","QGDP","TOT","PC_CHGPP","Q","2004-Q2",0.56663,
"G-7","QGDP","TOT","PC_CHGPP","Q","2004-Q3",0.620554,
"G-7","QGDP","TOT","PC_CHGPP","Q","2004-Q4",0.567992,
"G-7","QGDP","TOT","PC_CHGPP","Q","2005-Q1",0.703343,
"G-7","QGDP","TOT","PC_CHGPP","Q","2005-Q2",0.569088,
"G-7","QGDP","TOT","PC_CHGPP","Q","2005-Q3",0.883331,
"G-7","QGDP","TOT","PC_CHGPP","Q","2005-Q4",0.601847,
"G-7","QGDP","TOT","PC_CHGPP","Q","2006-Q1",0.920119,
"G-7","QGDP","TOT","PC_CHGPP","Q","2006-Q2",0.458977,
"G-7","QGDP","TOT","PC_CHGPP","Q","2006-Q3",0.171646,
"G-7","QGDP","TOT","PC_CHGPP","Q","2006-Q4",0.957908,
"G-7","QGDP","TOT","PC_CHGPP","Q","2007-Q1",0.386459,
"G-7","QGDP","TOT","PC_CHGPP","Q","2007-Q2",0.533781,
"G-7","QGDP","TOT","PC_CHGPP","Q","2007-Q3",0.358304,
"G-7","QGDP","TOT","PC_CHGPP","Q","2007-Q4",0.46965,
"G-7","QGDP","TOT","PC_CHGPP","Q","2008-Q1",-0.032222,
"G-7","QGDP","TOT","PC_CHGPP","Q","2008-Q2",0.048887,
"G-7","QGDP","TOT","PC_CHGPP","Q","2008-Q3",-0.697141,
"G-7","QGDP","TOT","PC_CHGPP","Q","2008-Q4",-2.058069,
"G-7","QGDP","TOT","PC_CHGPP","Q","2009-Q1",-2.278271,
"G-7","QGDP","TOT","PC_CHGPP","Q","2009-Q2",0.14535,
"G-7","QGDP","TOT","PC_CHGPP","Q","2009-Q3",0.314011,
"G-7","QGDP","TOT","PC_CHGPP","Q","2009-Q4",0.963376,
"G-7","QGDP","TOT","PC_CHGPP","Q","2010-Q1",0.545848,
"G-7","QGDP","TOT","PC_CHGPP","Q","2010-Q2",1.064066,
"G-7","QGDP","TOT","PC_CHGPP","Q","2010-Q3",0.867413,
"G-7","QGDP","TOT","PC_CHGPP","Q","2010-Q4",0.35756,
"G-7","QGDP","TOT","PC_CHGPP","Q","2011-Q1",0.062633,
"G-7","QGDP","TOT","PC_CHGPP","Q","2011-Q2",0.293079,
"G-7","QGDP","TOT","PC_CHGPP","Q","2011-Q3",0.501689,
"G-7","QGDP","TOT","PC_CHGPP","Q","2011-Q4",0.522922,
"G-7","QGDP","TOT","PC_CHGPP","Q","2012-Q1",0.556283,
"G-7","QGDP","TOT","PC_CHGPP","Q","2012-Q2",0.066603,
"G-7","QGDP","TOT","PC_CHGPP","Q","2012-Q3",0.116469,
"G-7","QGDP","TOT","PC_CHGPP","Q","2012-Q4",-0.009101,
"G-7","QGDP","TOT","PC_CHGPP","Q","2013-Q1",0.590783,
"G-7","QGDP","TOT","PC_CHGPP","Q","2013-Q2",0.399053,
"G-7","QGDP","TOT","PC_CHGPP","Q","2013-Q3",0.681866,
"G-7","QGDP","TOT","PC_CHGPP","Q","2013-Q4",0.532999,
"G-7","QGDP","TOT","PC_CHGPP","Q","2014-Q1",0.176376,
"G-7","QGDP","TOT","PC_CHGPP","Q","2014-Q2",0.480605,
"G-7","QGDP","TOT","PC_CHGPP","Q","2014-Q3",0.797986,
"G-7","QGDP","TOT","PC_CHGPP","Q","2014-Q4",0.50825,
"G-7","QGDP","TOT","PC_CHGPP","Q","2015-Q1",0.623544,
"G-7","QGDP","TOT","PC_CHGPP","Q","2015-Q2",0.512275,
"G-7","QGDP","TOT","PC_CHGPP","Q","2015-Q3",0.298095,
"G-7","QGDP","TOT","PC_CHGPP","Q","2015-Q4",0.116158,
"G-7","QGDP","TOT","PC_CHGPP","Q","2016-Q1",0.510242,
"G-7","QGDP","TOT","PC_CHGPP","Q","2016-Q2",0.322781,
"G-7","QGDP","TOT","PC_CHGPP","Q","2016-Q3",0.450569,
"G-7","QGDP","TOT","PC_CHGPP","Q","2016-Q4",0.469071,
"G-7","QGDP","TOT","PC_CHGPP","Q","2017-Q1",0.761697,
"G-7","QGDP","TOT","PC_CHGPP","Q","2017-Q2",0.518237,
"G-7","QGDP","TOT","PC_CHGPP","Q","2017-Q3",0.678034,
"G-7","QGDP","TOT","PC_CHGPP","Q","2017-Q4",0.719607,
"G-7","QGDP","TOT","PC_CHGPP","Q","2018-Q1",0.313084,
"G-7","QGDP","TOT","PC_CHGPP","Q","2018-Q2",0.601534,
"G-7","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.329145,
"G-7","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.306608,
"G-7","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.626289,
"G-7","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.344275,
"G-7","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.366754,
"G-7","QGDP","TOT","PC_CHGPP","Q","2019-Q4",0.006006,
"G-7","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-2.018881,
"G-20","QGDP","TOT","PC_CHGPP","Q","1998-Q2",0.398066,
"G-20","QGDP","TOT","PC_CHGPP","Q","1998-Q3",0.716233,
"G-20","QGDP","TOT","PC_CHGPP","Q","1998-Q4",0.760454,
"G-20","QGDP","TOT","PC_CHGPP","Q","1999-Q1",0.90341,
"G-20","QGDP","TOT","PC_CHGPP","Q","1999-Q2",0.93708,
"G-20","QGDP","TOT","PC_CHGPP","Q","1999-Q3",1.215416,
"G-20","QGDP","TOT","PC_CHGPP","Q","1999-Q4",1.38179,
"G-20","QGDP","TOT","PC_CHGPP","Q","2000-Q1",1.334709,
"G-20","QGDP","TOT","PC_CHGPP","Q","2000-Q2",1.168768,
"G-20","QGDP","TOT","PC_CHGPP","Q","2000-Q3",0.779052,
"G-20","QGDP","TOT","PC_CHGPP","Q","2000-Q4",0.739291,
"G-20","QGDP","TOT","PC_CHGPP","Q","2001-Q1",0.466389,
"G-20","QGDP","TOT","PC_CHGPP","Q","2001-Q2",0.490806,
"G-20","QGDP","TOT","PC_CHGPP","Q","2001-Q3",0.238928,
"G-20","QGDP","TOT","PC_CHGPP","Q","2001-Q4",0.450201,
"G-20","QGDP","TOT","PC_CHGPP","Q","2002-Q1",0.712998,
"G-20","QGDP","TOT","PC_CHGPP","Q","2002-Q2",1.031555,
"G-20","QGDP","TOT","PC_CHGPP","Q","2002-Q3",0.860622,
"G-20","QGDP","TOT","PC_CHGPP","Q","2002-Q4",0.618008,
"G-20","QGDP","TOT","PC_CHGPP","Q","2003-Q1",0.698781,
"G-20","QGDP","TOT","PC_CHGPP","Q","2003-Q2",0.826889,
"G-20","QGDP","TOT","PC_CHGPP","Q","2003-Q3",1.433377,
"G-20","QGDP","TOT","PC_CHGPP","Q","2003-Q4",1.431813,
"G-20","QGDP","TOT","PC_CHGPP","Q","2004-Q1",1.074089,
"G-20","QGDP","TOT","PC_CHGPP","Q","2004-Q2",1.15043,
"G-20","QGDP","TOT","PC_CHGPP","Q","2004-Q3",1.060375,
"G-20","QGDP","TOT","PC_CHGPP","Q","2004-Q4",1.025849,
"G-20","QGDP","TOT","PC_CHGPP","Q","2005-Q1",1.202702,
"G-20","QGDP","TOT","PC_CHGPP","Q","2005-Q2",1.197233,
"G-20","QGDP","TOT","PC_CHGPP","Q","2005-Q3",1.203473,
"G-20","QGDP","TOT","PC_CHGPP","Q","2005-Q4",1.307126,
"G-20","QGDP","TOT","PC_CHGPP","Q","2006-Q1",1.469792,
"G-20","QGDP","TOT","PC_CHGPP","Q","2006-Q2",1.128405,
"G-20","QGDP","TOT","PC_CHGPP","Q","2006-Q3",1.092749,
