year,period,potus,houseOfRep,fedChair
1948,M01,D,R,R
1948,M02,D,R,R
1948,M03,D,R,R
1948,M04,D,R,R
1948,M05,D,R,D
1948,M06,D,R,D
1948,M07,D,R,D
1948,M08,D,R,D
1948,M09,D,R,D
1948,M10,D,R,D
1948,M11,D,R,D
1948,M12,D,R,D
1949,M01,D,R,D
1949,M02,D,D,D
1949,M03,D,D,D
1949,M04,D,D,D
1949,M05,D,D,D
1949,M06,D,D,D
1949,M07,D,D,D
1949,M08,D,D,D
1949,M09,D,D,D
1949,M10,D,D,D
1949,M11,D,D,D
1949,M12,D,D,D
1950,M01,D,D,D
1950,M02,D,D,D
1950,M03,D,D,D
1950,M04,D,D,D
1950,M05,D,D,D
1950,M06,D,D,D
1950,M07,D,D,D
1950,M08,D,D,D
1950,M09,D,D,D
1950,M10,D,D,D
1950,M11,D,D,D
1950,M12,D,D,D
1951,M01,D,D,D
1951,M02,D,D,D
1951,M03,D,D,D
1951,M04,D,D,D
1951,M05,D,D,D
1951,M06,D,D,D
1951,M07,D,D,D
1951,M08,D,D,D
1951,M09,D,D,D
1951,M10,D,D,D
1951,M11,D,D,D
1951,M12,D,D,D
1952,M01,D,D,D
1952,M02,D,D,D
1952,M03,D,D,D
1952,M04,D,D,D
1952,M05,D,D,D
1952,M06,D,D,D
1952,M07,D,D,D
1952,M08,D,D,D
1952,M09,D,D,D
1952,M10,D,D,D
1952,M11,D,D,D
1952,M12,D,D,D
1953,M01,D,D,D
1953,M02,R,R,D
1953,M03,R,R,D
1953,M04,R,R,D
1953,M05,R,R,D
1953,M06,R,R,D
1953,M07,R,R,D
1953,M08,R,R,D
1953,M09,R,R,D
1953,M10,R,R,D
1953,M11,R,R,D
1953,M12,R,R,D
1954,M01,R,R,D
1954,M02,R,R,D
1954,M03,R,R,D
1954,M04,R,R,D
1954,M05,R,R,D
1954,M06,R,R,D
1954,M07,R,R,D
1954,M08,R,R,D
1954,M09,R,R,D
1954,M10,R,R,D
1954,M11,R,R,D
1954,M12,R,R,D
1955,M01,R,R,D
1955,M02,R,D,D
1955,M03,R,D,D
1955,M04,R,D,D
1955,M05,R,D,D
1955,M06,R,D,D
1955,M07,R,D,D
1955,M08,R,D,D
1955,M09,R,D,D
1955,M10,R,D,D
1955,M11,R,D,D
1955,M12,R,D,D
1956,M01,R,D,D
1956,M02,R,D,D
1956,M03,R,D,D
1956,M04,R,D,D
1956,M05,R,D,D
1956,M06,R,D,D
1956,M07,R,D,D
1956,M08,R,D,D
1956,M09,R,D,D
1956,M10,R,D,D
1956,M11,R,D,D
1956,M12,R,D,D
1957,M01,R,D,D
1957,M02,R,D,D
1957,M03,R,D,D
1957,M04,R,D,D
1957,M05,R,D,D
1957,M06,R,D,D
1957,M07,R,D,D
1957,M08,R,D,D
1957,M09,R,D,D
1957,M10,R,D,D
1957,M11,R,D,D
1957,M12,R,D,D
1958,M01,R,D,D
1958,M02,R,D,D
1958,M03,R,D,D
1958,M04,R,D,D
1958,M05,R,D,D
1958,M06,R,D,D
1958,M07,R,D,D
1958,M08,R,D,D
1958,M09,R,D,D
1958,M10,R,D,D
1958,M11,R,D,D
1958,M12,R,D,D
1959,M01,R,D,D
1959,M02,R,D,D
1959,M03,R,D,D
1959,M04,R,D,D
1959,M05,R,D,D
1959,M06,R,D,D
1959,M07,R,D,D
1959,M08,R,D,D
1959,M09,R,D,D
1959,M10,R,D,D
1959,M11,R,D,D
1959,M12,R,D,D
1960,M01,R,D,D
1960,M02,R,D,D
1960,M03,R,D,D
1960,M04,R,D,D
1960,M05,R,D,D
1960,M06,R,D,D
1960,M07,R,D,D
1960,M08,R,D,D
1960,M09,R,D,D
1960,M10,R,D,D
1960,M11,R,D,D
1960,M12,R,D,D
1961,M01,R,D,D
1961,M02,D,D,D
1961,M03,D,D,D
1961,M04,D,D,D
1961,M05,D,D,D
1961,M06,D,D,D
1961,M07,D,D,D
1961,M08,D,D,D
1961,M09,D,D,D
1961,M10,D,D,D
1961,M11,D,D,D
1961,M12,D,D,D
1962,M01,D,D,D
1962,M02,D,D,D
1962,M03,D,D,D
1962,M04,D,D,D
1962,M05,D,D,D
1962,M06,D,D,D
1962,M07,D,D,D
1962,M08,D,D,D
1962,M09,D,D,D
1962,M10,D,D,D
1962,M11,D,D,D
1962,M12,D,D,D
1963,M01,D,D,D
1963,M02,D,D,D
1963,M03,D,D,D
1963,M04,D,D,D
1963,M05,D,D,D
1963,M06,D,D,D
1963,M07,D,D,D
1963,M08,D,D,D
1963,M09,D,D,D
1963,M10,D,D,D
1963,M11,D,D,D
1963,M12,D,D,D
1964,M01,D,D,D
1964,M02,D,D,D
1964,M03,D,D,D
1964,M04,D,D,D
1964,M05,D,D,D
1964,M06,D,D,D
1964,M07,D,D,D
1964,M08,D,D,D
1964,M09,D,D,D
1964,M10,D,D,D
1964,M11,D,D,D
1964,M12,D,D,D
1965,M01,D,D,D
1965,M02,D,D,D
1965,M03,D,D,D
1965,M04,D,D,D
1965,M05,D,D,D
1965,M06,D,D,D
1965,M07,D,D,D
1965,M08,D,D,D
1965,M09,D,D,D
1965,M10,D,D,D
1965,M11,D,D,D
1965,M12,D,D,D
1966,M01,D,D,D
1966,M02,D,D,D
1966,M03,D,D,D
1966,M04,D,D,D
1966,M05,D,D,D
1966,M06,D,D,D
1966,M07,D,D,D
1966,M08,D,D,D
1966,M09,D,D,D
1966,M10,D,D,D
1966,M11,D,D,D
1966,M12,D,D,D
1967,M01,D,D,D
1967,M02,D,D,D
1967,M03,D,D,D
1967,M04,D,D,D
1967,M05,D,D,D
1967,M06,D,D,D
1967,M07,D,D,D
1967,M08,D,D,D
1967,M09,D,D,D
1967,M10,D,D,D
1967,M11,D,D,D
1967,M12,D,D,D
1968,M01,D,D,D
1968,M02,D,D,D
1968,M03,D,D,D
1968,M04,D,D,D
1968,M05,D,D,D
1968,M06,D,D,D
1968,M07,D,D,D
1968,M08,D,D,D
1968,M09,D,D,D
1968,M10,D,D,D
1968,M11,D,D,D
1968,M12,D,D,D
1969,M01,D,D,D
1969,M02,R,D,D
1969,M03,R,D,D
1969,M04,R,D,D
1969,M05,R,D,D
1969,M06,R,D,D
1969,M07,R,D,D
1969,M08,R,D,D
1969,M09,R,D,D
1969,M10,R,D,D
1969,M11,R,D,D
1969,M12,R,D,D
1970,M01,R,D,D
1970,M02,R,D,R
1970,M03,R,D,R
1970,M04,R,D,R
1970,M05,R,D,R
1970,M06,R,D,R
1970,M07,R,D,R
1970,M08,R,D,R
1970,M09,R,D,R
1970,M10,R,D,R
1970,M11,R,D,R
1970,M12,R,D,R
1971,M01,R,D,R
1971,M02,R,D,R
1971,M03,R,D,R
1971,M04,R,D,R
1971,M05,R,D,R
1971,M06,R,D,R
1971,M07,R,D,R
1971,M08,R,D,R
1971,M09,R,D,R
1971,M10,R,D,R
1971,M11,R,D,R
1971,M12,R,D,R
1972,M01,R,D,R
1972,M02,R,D,R
1972,M03,R,D,R
1972,M04,R,D,R
1972,M05,R,D,R
1972,M06,R,D,R
1972,M07,R,D,R
1972,M08,R,D,R
1972,M09,R,D,R
1972,M10,R,D,R
1972,M11,R,D,R
1972,M12,R,D,R
1973,M01,R,D,R
1973,M02,R,D,R
1973,M03,R,D,R
1973,M04,R,D,R
1973,M05,R,D,R
1973,M06,R,D,R
1973,M07,R,D,R
1973,M08,R,D,R
1973,M09,R,D,R
1973,M10,R,D,R
1973,M11,R,D,R
1973,M12,R,D,R
1974,M01,R,D,R
1974,M02,R,D,R
1974,M03,R,D,R
1974,M04,R,D,R
1974,M05,R,D,R
1974,M06,R,D,R
1974,M07,R,D,R
1974,M08,R,D,R
1974,M09,R,D,R
1974,M10,R,D,R
1974,M11,R,D,R
1974,M12,R,D,R
1975,M01,R,D,R
1975,M02,R,D,R
1975,M03,R,D,R
1975,M04,R,D,R
1975,M05,R,D,R
1975,M06,R,D,R
1975,M07,R,D,R
1975,M08,R,D,R
1975,M09,R,D,R
1975,M10,R,D,R
1975,M11,R,D,R
1975,M12,R,D,R
1976,M01,R,D,R
1976,M02,R,D,R
1976,M03,R,D,R
1976,M04,R,D,R
1976,M05,R,D,R
1976,M06,R,D,R
1976,M07,R,D,R
1976,M08,R,D,R
1976,M09,R,D,R
1976,M10,R,D,R
1976,M11,R,D,R
1976,M12,R,D,R
1977,M01,R,D,R
1977,M02,D,D,R
1977,M03,D,D,R
1977,M04,D,D,R
1977,M05,D,D,R
1977,M06,D,D,R
1977,M07,D,D,R
1977,M08,D,D,R
1977,M09,D,D,R
1977,M10,D,D,R
1977,M11,D,D,R
1977,M12,D,D,R
1978,M01,D,D,R
1978,M02,D,D,R
1978,M03,D,D,R
1978,M04,D,D,D
1978,M05,D,D,D
1978,M06,D,D,D
1978,M07,D,D,D
1978,M08,D,D,D
1978,M09,D,D,D
1978,M10,D,D,D
1978,M11,D,D,D
1978,M12,D,D,D
1979,M01,D,D,D
1979,M02,D,D,D
1979,M03,D,D,D
1979,M04,D,D,D
1979,M05,D,D,D
1979,M06,D,D,D
1979,M07,D,D,D
1979,M08,D,D,D
1979,M09,D,D,D
1979,M10,D,D,D
1979,M11,D,D,D
1979,M12,D,D,D
1980,M01,D,D,D
1980,M02,D,D,D
1980,M03,D,D,D
1980,M04,D,D,D
1980,M05,D,D,D
1980,M06,D,D,D
1980,M07,D,D,D
1980,M08,D,D,D
1980,M09,D,D,D
1980,M10,D,D,D
1980,M11,D,D,D
1980,M12,D,D,D
1981,M01,D,D,D
1981,M02,R,D,D
1981,M03,R,D,D
1981,M04,R,D,D
1981,M05,R,D,D
1981,M06,R,D,D
1981,M07,R,D,D
1981,M08,R,D,D
1981,M09,R,D,D
1981,M10,R,D,D
1981,M11,R,D,D
1981,M12,R,D,D
1982,M01,R,D,D
1982,M02,R,D,D
1982,M03,R,D,D
1982,M04,R,D,D
1982,M05,R,D,D
1982,M06,R,D,D
1982,M07,R,D,D
1982,M08,R,D,D
1982,M09,R,D,D
1982,M10,R,D,D
1982,M11,R,D,D
1982,M12,R,D,D
1983,M01,R,D,D
1983,M02,R,D,D
1983,M03,R,D,D
1983,M04,R,D,D
1983,M05,R,D,D
1983,M06,R,D,D
1983,M07,R,D,D
1983,M08,R,D,D
1983,M09,R,D,D
1983,M10,R,D,D
1983,M11,R,D,D
1983,M12,R,D,D
1984,M01,R,D,D
1984,M02,R,D,D
1984,M03,R,D,D
1984,M04,R,D,D
1984,M05,R,D,D
1984,M06,R,D,D
1984,M07,R,D,D
1984,M08,R,D,D
1984,M09,R,D,D
1984,M10,R,D,D
1984,M11,R,D,D
1984,M12,R,D,D
1985,M01,R,D,D
1985,M02,R,D,D
1985,M03,R,D,D
1985,M04,R,D,D
1985,M05,R,D,D
1985,M06,R,D,D
1985,M07,R,D,D
1985,M08,R,D,D
1985,M09,R,D,D
1985,M10,R,D,D
1985,M11,R,D,D
1985,M12,R,D,D
1986,M01,R,D,D
1986,M02,R,D,D
1986,M03,R,D,D
1986,M04,R,D,D
1986,M05,R,D,D
1986,M06,R,D,D
1986,M07,R,D,D
1986,M08,R,D,D
1986,M09,R,D,D
1986,M10,R,D,D
1986,M11,R,D,D
1986,M12,R,D,D
1987,M01,R,D,D
1987,M02,R,D,D
1987,M03,R,D,D
1987,M04,R,D,D
1987,M05,R,D,D
1987,M06,R,D,D
1987,M07,R,D,D
1987,M08,R,D,D
1987,M09,R,D,R
1987,M10,R,D,R
1987,M11,R,D,R
1987,M12,R,D,R
1988,M01,R,D,R
1988,M02,R,D,R
1988,M03,R,D,R
1988,M04,R,D,R
1988,M05,R,D,R
1988,M06,R,D,R
1988,M07,R,D,R
1988,M08,R,D,R
1988,M09,R,D,R
1988,M10,R,D,R
1988,M11,R,D,R
1988,M12,R,D,R
1989,M01,R,D,R
1989,M02,R,D,R
1989,M03,R,D,R
1989,M04,R,D,R
1989,M05,R,D,R
1989,M06,R,D,R
1989,M07,R,D,R
1989,M08,R,D,R
1989,M09,R,D,R
1989,M10,R,D,R
1989,M11,R,D,R
1989,M12,R,D,R
1990,M01,R,D,R
1990,M02,R,D,R
1990,M03,R,D,R
1990,M04,R,D,R
1990,M05,R,D,R
1990,M06,R,D,R
1990,M07,R,D,R
1990,M08,R,D,R
1990,M09,R,D,R
1990,M10,R,D,R
1990,M11,R,D,R
1990,M12,R,D,R
1991,M01,R,D,R
1991,M02,R,D,R
1991,M03,R,D,R
1991,M04,R,D,R
1991,M05,R,D,R
1991,M06,R,D,R
1991,M07,R,D,R
1991,M08,R,D,R
1991,M09,R,D,R
1991,M10,R,D,R
1991,M11,R,D,R
1991,M12,R,D,R
1992,M01,R,D,R
1992,M02,R,D,R
1992,M03,R,D,R
1992,M04,R,D,R
1992,M05,R,D,R
1992,M06,R,D,R
1992,M07,R,D,R
1992,M08,R,D,R
1992,M09,R,D,R
1992,M10,R,D,R
1992,M11,R,D,R
1992,M12,R,D,R
1993,M01,R,D,R
1993,M02,D,D,R
1993,M03,D,D,R
1993,M04,D,D,R
1993,M05,D,D,R
1993,M06,D,D,R
1993,M07,D,D,R
1993,M08,D,D,R
1993,M09,D,D,R
1993,M10,D,D,R
1993,M11,D,D,R
1993,M12,D,D,R
1994,M01,D,D,R
1994,M02,D,D,R
1994,M03,D,D,R
1994,M04,D,D,R
1994,M05,D,D,R
1994,M06,D,D,R
1994,M07,D,D,R
1994,M08,D,D,R
1994,M09,D,D,R
1994,M10,D,D,R
1994,M11,D,D,R
1994,M12,D,D,R
1995,M01,D,D,R
1995,M02,D,R,R
1995,M03,D,R,R
1995,M04,D,R,R
1995,M05,D,R,R
1995,M06,D,R,R
1995,M07,D,R,R
1995,M08,D,R,R
1995,M09,D,R,R
1995,M10,D,R,R
1995,M11,D,R,R
1995,M12,D,R,R
1996,M01,D,R,R
1996,M02,D,R,R
1996,M03,D,R,R
1996,M04,D,R,R
1996,M05,D,R,R
1996,M06,D,R,R
1996,M07,D,R,R
1996,M08,D,R,R
1996,M09,D,R,R
1996,M10,D,R,R
1996,M11,D,R,R
1996,M12,D,R,R
1997,M01,D,R,R
1997,M02,D,R,R
1997,M03,D,R,R
1997,M04,D,R,R
1997,M05,D,R,R
1997,M06,D,R,R
1997,M07,D,R,R
1997,M08,D,R,R
1997,M09,D,R,R
1997,M10,D,R,R
1997,M11,D,R,R
1997,M12,D,R,R
1998,M01,D,R,R
1998,M02,D,R,R
1998,M03,D,R,R
1998,M04,D,R,R
1998,M05,D,R,R
1998,M06,D,R,R
1998,M07,D,R,R
1998,M08,D,R,R
1998,M09,D,R,R
1998,M10,D,R,R
1998,M11,D,R,R
1998,M12,D,R,R
1999,M01,D,R,R
1999,M02,D,R,R
1999,M03,D,R,R
1999,M04,D,R,R
1999,M05,D,R,R
1999,M06,D,R,R
1999,M07,D,R,R
1999,M08,D,R,R
1999,M09,D,R,R
1999,M10,D,R,R
1999,M11,D,R,R
1999,M12,D,R,R
2000,M01,D,R,R
2000,M02,D,R,R
2000,M03,D,R,R
2000,M04,D,R,R
2000,M05,D,R,R
2000,M06,D,R,R
2000,M07,D,R,R
2000,M08,D,R,R
2000,M09,D,R,R
2000,M10,D,R,R
2000,M11,D,R,R
2000,M12,D,R,R
2001,M01,D,R,R
2001,M02,R,R,R
2001,M03,R,R,R
2001,M04,R,R,R
2001,M05,R,R,R
2001,M06,R,R,R
2001,M07,R,R,R
2001,M08,R,R,R
2001,M09,R,R,R
2001,M10,R,R,R
2001,M11,R,R,R
2001,M12,R,R,R
2002,M01,R,R,R
2002,M02,R,R,R
2002,M03,R,R,R
2002,M04,R,R,R
2002,M05,R,R,R
2002,M06,R,R,R
2002,M07,R,R,R
2002,M08,R,R,R
2002,M09,R,R,R
2002,M10,R,R,R
2002,M11,R,R,R
2002,M12,R,R,R
2003,M01,R,R,R
2003,M02,R,R,R
2003,M03,R,R,R
2003,M04,R,R,R
2003,M05,R,R,R
2003,M06,R,R,R
2003,M07,R,R,R
2003,M08,R,R,R
2003,M09,R,R,R
2003,M10,R,R,R
2003,M11,R,R,R
2003,M12,R,R,R
2004,M01,R,R,R
2004,M02,R,R,R
2004,M03,R,R,R
2004,M04,R,R,R
2004,M05,R,R,R
2004,M06,R,R,R
2004,M07,R,R,R
2004,M08,R,R,R
2004,M09,R,R,R
2004,M10,R,R,R
2004,M11,R,R,R
2004,M12,R,R,R
2005,M01,R,R,R
2005,M02,R,R,R
2005,M03,R,R,R
2005,M04,R,R,R
2005,M05,R,R,R
2005,M06,R,R,R
2005,M07,R,R,R
2005,M08,R,R,R
2005,M09,R,R,R
2005,M10,R,R,R
2005,M11,R,R,R
2005,M12,R,R,R
2006,M01,R,R,R
2006,M02,R,R,R
2006,M03,R,R,R
2006,M04,R,R,R
2006,M05,R,R,R
2006,M06,R,R,R
2006,M07,R,R,R
2006,M08,R,R,R
2006,M09,R,R,R
2006,M10,R,R,R
2006,M11,R,R,R
2006,M12,R,R,R
2007,M01,R,R,R
2007,M02,R,D,R
2007,M03,R,D,R
2007,M04,R,D,R
2007,M05,R,D,R
2007,M06,R,D,R
2007,M07,R,D,R
2007,M08,R,D,R
2007,M09,R,D,R
2007,M10,R,D,R
2007,M11,R,D,R
2007,M12,R,D,R
2008,M01,R,D,R
2008,M02,R,D,R
2008,M03,R,D,R
2008,M04,R,D,R
2008,M05,R,D,R
2008,M06,R,D,R
2008,M07,R,D,R
2008,M08,R,D,R
2008,M09,R,D,R
2008,M10,R,D,R
2008,M11,R,D,R
2008,M12,R,D,R
2009,M01,R,D,R
2009,M02,D,D,R
2009,M03,D,D,R
2009,M04,D,D,R
2009,M05,D,D,R
2009,M06,D,D,R
2009,M07,D,D,R
2009,M08,D,D,R
2009,M09,D,D,R
2009,M10,D,D,R
2009,M11,D,D,R
2009,M12,D,D,R
2010,M01,D,D,R
2010,M02,D,D,R
2010,M03,D,D,R
2010,M04,D,D,R
2010,M05,D,D,R
2010,M06,D,D,R
2010,M07,D,D,R
2010,M08,D,D,R
2010,M09,D,D,R
2010,M10,D,D,R
2010,M11,D,D,R
2010,M12,D,D,R
2011,M01,D,D,R
2011,M02,D,R,R
2011,M03,D,R,R
2011,M04,D,R,R
2011,M05,D,R,R
2011,M06,D,R,R
2011,M07,D,R,R
2011,M08,D,R,R
2011,M09,D,R,R
2011,M10,D,R,R
2011,M11,D,R,R
2011,M12,D,R,R
2012,M01,D,R,R
2012,M02,D,R,R
2012,M03,D,R,R
2012,M04,D,R,R
2012,M05,D,R,R
2012,M06,D,R,R
2012,M07,D,R,R
2012,M08,D,R,R
2012,M09,D,R,R
2012,M10,D,R,R
2012,M11,D,R,R
2012,M12,D,R,R
2013,M01,D,R,R
2013,M02,D,R,R
2013,M03,D,R,R
2013,M04,D,R,R
2013,M05,D,R,R
2013,M06,D,R,R
2013,M07,D,R,R
2013,M08,D,R,R
2013,M09,D,R,R
2013,M10,D,R,R
2013,M11,D,R,R
2013,M12,D,R,R
2014,M01,D,R,R
2014,M02,D,R,R
2014,M03,D,R,D
2014,M04,D,R,D
2014,M05,D,R,D
2014,M06,D,R,D
2014,M07,D,R,D
2014,M08,D,R,D
2014,M09,D,R,D
2014,M10,D,R,D
2014,M11,D,R,D
2014,M12,D,R,D
2015,M01,D,R,D
2015,M02,D,R,D
2015,M03,D,R,D
2015,M04,D,R,D
2015,M05,D,R,D
2015,M06,D,R,D
2015,M07,D,R,D
2015,M08,D,R,D
2015,M09,D,R,D
2015,M10,D,R,D
2015,M11,D,R,D
2015,M12,D,R,D
2016,M01,D,R,D
2016,M02,D,R,D
2016,M03,D,R,D
2016,M04,D,R,D
2016,M05,D,R,D
2016,M06,D,R,D
2016,M07,D,R,D
2016,M08,D,R,D
2016,M09,D,R,D
2016,M10,D,R,D
2016,M11,D,R,D
2016,M12,D,R,D
2017,M01,D,R,D
2017,M02,R,R,D
2017,M03,R,R,D
2017,M04,R,R,D
2017,M05,R,R,D
2017,M06,R,R,D
2017,M07,R,R,D
2017,M08,R,R,D
2017,M09,R,R,D
2017,M10,R,R,D
2017,M11,R,R,D
2017,M12,R,R,D
2018,M01,R,R,D
2018,M02,R,R,D
2018,M03,R,R,R
2018,M04,R,R,R
2018,M05,R,R,R
2018,M06,R,R,R
2018,M07,R,R,R
2018,M08,R,R,R
2018,M09,R,R,R
2018,M10,R,R,R
2018,M11,R,R,R
2018,M12,R,R,R
2019,M01,R,R,R
2019,M02,R,D,R
2019,M03,R,D,R
2019,M04,R,D,R
2019,M05,R,D,R
2019,M06,R,D,R
2019,M07,R,D,R
2019,M08,R,D,R
2019,M09,R,D,R
2019,M10,R,D,R
2019,M11,R,D,R
