"Last updated May 5, 2020",,,,,,,,,
Table 1. U.S. International Trade in Goods and Services,,,,,,,,,
"Exports, Imports, and Balances",,,,,,,,,
"[Millions of dollars, months seasonally adjusted]",,,,,,,,,
Details may not equal totals due to seasonal adjustment and rounding.  ,,,,,,,,,
,,,,,,,,,
Period,,Balance,,,Exports,,, Imports,
,Total,Goods 1,Services,Total,Goods 1,Services,Total,Goods 1,Services
Annual,,,,,,,,,
1960,3508,4892,-1385,25939,19650,6289,22433,14758,7675
1961,4194,5571,-1377,26403,20108,6295,22208,14537,7671
1962,3371,4521,-1151,27722,20781,6941,24352,16260,8092
1963,4210,5224,-1014,29620,22272,7348,25411,17048,8363
1964,6022,6801,-780,33340,25501,7839,27319,18700,8619
1965,4664,4951,-287,35285,26461,8824,30621,21510,9111
1966,2939,3817,-878,38926,29310,9616,35987,25493,10494
1967,2604,3800,-1196,41333,30666,10667,38729,26866,11863
1968,250,635,-385,45544,33626,11918,45292,32991,12301
1969,90,607,-517,49220,36414,12806,49130,35807,13323
1970,2255,2603,-348,56640,42469,14171,54385,39866,14519
1971,-1301,-2260,959,59677,43319,16358,60980,45579,15401
1972,-5443,-6416,973,67223,49381,17842,72664,55797,16867
1973,1900,911,989,91242,71410,19832,89342,70499,18843
1974,-4293,-5505,1212,120897,98306,22591,125189,103811,21378
1975,12403,8903,3500,132585,107088,25497,120181,98185,21996
1976,-6082,-9483,3402,142716,114745,27971,148798,124228,24570
1977,-27247,-31091,3845,152302,120816,31486,179547,151907,27640
1978,-29763,-33927,4164,178428,142075,36353,208191,176002,32189
1979,-24566,-27568,3003,224132,184439,39693,248696,212007,36689
1980,-19407,-25500,6093,271835,224250,47585,291242,249750,41492
1981,-16172,-28023,11851,294399,237044,57355,310570,265067,45503
1982,-24156,-36485,12330,275235,211157,64078,299392,247642,51750
1983,-57767,-67102,9335,266106,201799,64307,323874,268901,54973
1984,-109074,-112492,3418,291094,219926,71168,400166,332418,67748
1985,-121879,-122173,294,289071,215915,73156,410951,338088,72863
1986,-138539,-145081,6543,310034,223344,86690,448572,368425,80147
1987,-151683,-159557,7874,348869,250208,98661,500553,409765,90788
1988,-114566,-126959,12394,431150,320230,110920,545714,447189,98525
1989,-93142,-117749,24607,487003,359916,127087,580145,477665,102480
1990,-80865,-111037,30173,535234,387401,147833,616098,498438,117660
1991,-31136,-76937,45802,578343,414083,164260,609479,491020,118459
1992,-39212,-96897,57685,616882,439631,177251,656094,536528,119566
1993,-70311,-132451,62141,642863,456943,185920,713174,589394,123780
1994,-98493,-165831,67338,703254,502859,200395,801747,668690,133057
1995,-96384,-174170,77786,794387,575204,219183,890771,749374,141397
1996,-104065,-191000,86935,851602,612113,239489,955667,803113,152554
1997,-108273,-198428,90155,934453,678366,256087,1042726,876794,165932
1998,-166140,-248221,82081,933174,670416,262758,1099314,918637,180677
1999,-258617,-337068,78450,969867,698524,271343,1228485,1035592,192893
2000,-372517,-446783,74266,1075321,784940,290381,1447837,1231722,216115
2001,-361511,-422370,60858,1005654,731331,274323,1367165,1153701,213465
2002,-418955,-475245,56290,978706,698036,280670,1397660,1173281,224379
2003,-493890,-541643,47754,1020418,730446,289972,1514308,1272089,242219
2004,-609883,-664766,54882,1161549,823584,337966,1771433,1488349,283083
2005,-714245,-782804,68558,1286022,913016,373006,2000267,1695820,304448
2006,-761716,-837289,75573,1457642,1040905,416738,2219358,1878194,341165
2007,-705375,-821196,115821,1653548,1165151,488396,2358922,1986347,372575
2008,-708726,-832492,123765,1841612,1308795,532817,2550339,2141287,409052
2009,-383774,-509694,125920,1583053,1070331,512722,1966827,1580025,386801
2010,-495225,-648671,153446,1853038,1290279,562759,2348263,1938950,409313
2011,-549699,-740999,191300,2125947,1498887,627061,2675646,2239886,435761
2012,-537408,-741119,203711,2218354,1562630,655724,2755762,2303749,452013
2013,-461135,-700539,239404,2294199,1593708,700491,2755334,2294247,461087
2014,-489584,-749917,260333,2376657,1635563,741094,2866241,2385480,480761
2015,-498525,-761868,263343,2266691,1511381,755310,2765216,2273249,491966
2016,-502982,-749801,246819,2215839,1457393,758446,2718821,2207195,511627
2017,-550123,-805200,255077,2352546,1553589,798957,2902669,2358789,543880
2018,-627679,-887338,259659,2501310,1674330,826980,3128989,2561667,567322
2019,-616425,-866244,249819,2498034,1652806,845228,3114459,2519049,595409
Monthly,,,,,,,,,
1992Jan,-2026,-6952,4926,50251,35498,14753,52277,42450,9827
1992Feb,-831,-5593,4762,51682,36854,14828,52513,42447,10066
1992Mar,-2641,-7355,4714,50294,35711,14583,52935,43066,9869
1992Apr,-3109,-8284,5175,50302,35439,14863,53411,43723,9688
1992May,-3919,-8720,4801,50044,35403,14641,53963,44123,9840
1992Jun,-2824,-7538,4714,51727,37099,14628,54551,44637,9914
1992Jul,-2781,-7433,4652,52533,37753,14780,55313,45185,10128
1992Aug,-4455,-9317,4862,50940,36051,14889,55395,45368,10027
1992Sep,-3530,-8451,4921,51984,37043,14941,55515,45495,10020
1992Oct,-3520,-8354,4834,53035,37997,15038,56556,46352,10204
1992Nov,-3968,-8714,4746,52246,37519,14727,56214,46233,9981
1992Dec,-5603,-10185,4582,51843,37264,14579,57446,47449,9997
1993Jan,-3871,-9001,5130,52568,37411,15157,56439,46412,10027
1993Feb,-3596,-9167,5571,52480,37002,15478,56076,46169,9907
1993Mar,-6777,-12064,5287,53035,37686,15349,59813,49751,10062
1993Apr,-6445,-11674,5229,53139,37589,15550,59584,49263,10321
1993May,-4369,-9682,5313,54229,38821,15408,58598,48503,10095
1993Jun,-6929,-12187,5258,52346,36847,15499,59275,49034,10241
1993Jul,-6382,-11681,5299,52818,37215,15603,59200,48896,10304
1993Aug,-5581,-11020,5439,53224,37561,15663,58805,48581,10224
1993Sep,-7031,-12080,5049,53648,38206,15442,60679,50286,10393
1993Oct,-6594,-11775,5181,55476,39511,15965,62069,51285,10784
1993Nov,-7016,-11447,4431,54345,39254,15091,61361,50701,10660
1993Dec,-5719,-10673,4954,55552,39841,15711,61271,50514,10757
1994Jan,-6207,-11043,4836,55159,39721,15438,61365,50763,10602
1994Feb,-9245,-14038,4793,53729,37850,15879,62974,51888,11086
1994Mar,-6466,-12390,5924,58307,41262,17045,64772,53651,11121
1994Apr,-7887,-13408,5521,56436,39987,16449,64323,53395,10928
1994May,-7728,-13301,5573,57342,40747,16595,65070,54048,11022
1994Jun,-8380,-14241,5861,58451,41517,16934,66831,55758,11073
1994Jul,-8739,-14633,5894,58492,41475,17017,67230,56107,11123
1994Aug,-8303,-13960,5657,60407,43522,16885,68710,57482,11228
1994Sep,-8310,-13801,5491,60715,43950,16765,69026,57752,11274
1994Oct,-9158,-14788,5630,59861,43087,16774,69019,57875,11144
1994Nov,-9615,-15643,6028,61532,44280,17252,71147,59923,11224
1994Dec,-8456,-14586,6130,62825,45461,17364,71281,60047,11234
1995Jan,-9324,-15562,6238,63118,45458,17660,72442,61020,11422
1995Feb,-8817,-14487,5670,63077,46031,17046,71894,60518,11376
1995Mar,-9708,-15547,5839,64349,46882,17467,74057,62429,11628
1995Apr,-9609,-15901,6292,65074,47165,17909,74682,63065,11617
1995May,-9090,-15420,6330,65755,47742,18013,74845,63162,11683
1995Jun,-10623,-16068,5445,64855,47614,17241,75478,63682,11796
1995Jul,-7688,-14448,6760,66560,47985,18575,74247,62432,11815
1995Aug,-6704,-13515,6811,67469,48770,18699,74173,62285,11888
1995Sep,-5924,-13187,7263,68943,49781,19162,74867,62968,11899
1995Oct,-6114,-12861,6747,68105,49272,18833,74219,62133,12086
1995Nov,-6514,-13597,7083,68009,48852,19157,74523,62449,12074
1995Dec,-6271,-13577,7306,69071,49653,19418,75342,63230,12112
1996Jan,-8465,-15007,6542,68299,49554,18745,76764,64561,12203
1996Feb,-7319,-13764,6445,69899,50973,18926,77217,64736,12481
1996Mar,-7756,-15122,7366,69797,50026,19771,77553,65148,12405
1996Apr,-8744,-15597,6853,70126,50797,19329,78870,66394,12476
1996May,-9259,-16668,7409,71029,50914,20115,80288,67582,12706
1996Jun,-7460,-14944,7484,71056,51150,19906,78516,66094,12422
1996Jul,-10132,-16397,6265,69404,50030,19374,79536,66427,13109
1996Aug,-10357,-17097,6740,70563,50877,19686,80919,67973,12946
1996Sep,-10195,-17018,6823,70553,50949,19604,80748,67967,12781
1996Oct,-6635,-15070,8435,73769,52306,21463,80404,67376,13028
1996Nov,-7268,-15814,8546,74263,52698,21565,81531,68512,13019
1996Dec,-10475,-18502,8027,72842,51840,21002,83317,70342,12975
1997Jan,-11269,-18455,7186,72910,52260,20650,84179,70715,13464
1997Feb,-9776,-17036,7260,75225,54470,20755,85001,71506,13495
1997Mar,-8383,-16048,7665,77050,55940,21110,85433,71988,13445
1997Apr,-8086,-15778,7692,77769,56621,21148,85855,72399,13456
1997May,-8394,-16248,7854,77883,56386,21497,86277,72634,13643
1997Jun,-7154,-15021,7867,78889,57242,21647,86043,72263,13780
1997Jul,-7033,-14718,7685,80099,58545,21554,87132,73263,13869
1997Aug,-8743,-16505,7762,78622,56895,21727,87365,73400,13965
1997Sep,-9269,-16597,7328,79287,57714,21573,88556,74311,14245
1997Oct,-9089,-16820,7731,79383,57655,21728,88472,74475,13997
1997Nov,-9786,-16854,7068,78300,56982,21318,88086,73836,14250
1997Dec,-11289,-18350,7061,79038,57654,21384,90327,76004,14323
1998Jan,-10776,-18016,7240,79008,57500,21508,89784,75516,14268
1998Feb,-11564,-18302,6738,77931,56627,21304,89495,74929,14566
1998Mar,-12880,-20288,7408,78812,56934,21878,91692,77222,14470
1998Apr,-13940,-21488,7548,77626,55229,22397,91566,76717,14849
1998May,-14202,-21493,7291,77147,55073,22074,91349,76566,14783
1998Jun,-13247,-19957,6710,76961,55257,21704,90208,75214,14994
1998Jul,-13949,-20316,6367,76149,54618,21531,90098,74934,15164
1998Aug,-16028,-22389,6361,75512,53945,21567,91540,76334,15206
1998Sep,-14820,-21096,6276,77179,55490,21689,91999,76586,15413
1998Oct,-14815,-21414,6599,79351,56962,22389,94166,78376,15790
1998Nov,-15173,-21752,6579,79117,56949,22168,94290,78701,15589
1998Dec,-14745,-21709,6964,78382,55833,22549,93127,77542,15585
1999Jan,-15946,-22369,6423,78033,56296,21737,93980,78666,15314
1999Feb,-18786,-25149,6363,77635,55673,21962,96421,80822,15599
1999Mar,-17900,-24437,6536,78449,56017,22432,96350,80454,15896
1999Apr,-18254,-24547,6294,78872,56909,21963,97125,81456,15669
1999May,-20229,-26694,6465,78939,56749,22190,99168,83443,15724
1999Jun,-23115,-29752,6637,79234,56692,22542,102349,86443,15905
1999Jul,-23421,-30154,6734,80449,57526,22924,103870,87680,16190
1999Aug,-22977,-29673,6695,81943,58955,22988,104920,88628,16292
1999Sep,-22899,-29694,6794,83163,59944,23219,106063,89638,16425
1999Oct,-23531,-30202,6671,83565,60298,23267,107096,90500,16596
1999Nov,-25224,-31823,6599,84441,60859,23583,109665,92682,16983
1999Dec,-26337,-32574,6237,85142,62607,22535,111479,95180,16298
2000Jan,-27088,-33360,6272,85646,62502,23144,112733,95862,16872
2000Feb,-29930,-36214,6284,86142,62442,23699,116071,98656,17415
2000Mar,-31154,-37326,6172,87368,63556,23813,118523,100882,17640
2000Apr,-28800,-35671,6871,88855,64292,24563,117655,99963,17692
2000May,-29813,-35883,6070,88017,64016,24001,117830,99899,17930
2000Jun,-30966,-37265,6299,90771,66361,24410,121737,103626,18111
2000Jul,-31426,-37527,6101,90421,66035,24387,121848,103562,18286
2000Aug,-30035,-36037,6002,92424,67915,24509,122459,103952,18506
2000Sep,-34018,-39188,5170,92347,67856,24491,126365,107044,19321
2000Oct,-33224,-39522,6299,91511,67058,24453,124734,106580,18154
2000Nov,-32607,-38855,6248,91388,66885,24504,123996,105740,18256
2000Dec,-33454,-39933,6479,90431,66023,24409,123885,105956,17930
2001Jan,-34817,-40753,5936,90331,65979,24352,125148,106733,18416
2001Feb,-29349,-35305,5956,90181,66272,23909,119530,101577,17953
2001Mar,-32732,-38540,5808,88454,64525,23928,121186,103066,18120
2001Apr,-31217,-36105,4888,86748,63262,23486,117966,99367,18599
2001May,-27446,-32630,5185,87256,63881,23375,114702,96512,18190
2001Jun,-29140,-34830,5690,85035,61362,23673,114175,96192,17983
2001Jul,-30081,-35176,5095,82833,59412,23421,112914,94588,18326
2001Aug,-28171,-33391,5220,83787,60011,23776,111958,93402,18556
2001Sep,-31141,-35338,4197,77367,56531,20836,108508,91869,16639
2001Oct,-30839,-35084,4244,77883,57087,20795,108722,92171,16551
2001Nov,-29737,-33997,4260,77999,56825,21174,107735,90822,16914
2001Dec,-26839,-31221,4382,77780,56181,21598,104618,87402,17216
2002Jan,-29355,-33806,4451,78920,56439,22482,108275,90245,18030
2002Feb,-32287,-36219,3932,78880,56133,22747,111167,92352,18816
2002Mar,-30825,-36101,5276,79601,56224,23377,110425,92325,18101
2002Apr,-33666,-38648,4983,81551,58365,23186,115217,97013,18204
2002May,-33921,-39212,5291,81724,58224,23499,115645,97436,18208
2002Jun,-34900,-39676,4777,82741,59245,23496,117641,98922,18719
2002Jul,-33650,-38692,5042,83036,59580,23456,116686,98271,18415
2002Aug,-35743,-41136,5393,83422,59623,23799,119165,100759,18406
2002Sep,-36519,-41176,4656,82744,59249,23495,119263,100425,18839
2002Oct,-35171,-39488,4317,82028,58437,23591,117199,97925,19274
2002Nov,-39624,-43800,4177,83041,59307,23733,122665,103108,19557
2002Dec,-43294,-47290,3996,81017,57211,23806,124311,104501,19810
2003Jan,-40740,-44682,3942,82110,58689,23421,122850,103371,19480
2003Feb,-39363,-43453,4090,82779,59386,23393,122142,102840,19303
2003Mar,-43355,-47085,3731,82580,59474,23106,125935,106559,19376
2003Apr,-41987,-45665,3678,81429,58792,22638,123417,104457,18959
2003May,-40779,-45108,4329,82172,58811,23361,122951,103919,19032
2003Jun,-39621,-43896,4275,84632,60936,23696,124253,104832,19420
2003Jul,-41363,-44942,3579,85373,61205,24168,126735,106147,20589
2003Aug,-39802,-43611,3809,84247,59730,24517,124049,103341,20708
2003Sep,-41706,-45611,3905,86224,61406,24819,127930,107017,20913
2003Oct,-41271,-45370,4099,88195,62858,25337,129466,108228,21238
2003Nov,-39841,-44024,4182,90513,64991,25522,130355,109015,21340
2003Dec,-44064,-48196,4132,90164,64169,25996,134228,112364,21863
2004Jan,-44352,-48867,4515,90056,63243,26813,134408,112110,22298
2004Feb,-44322,-49027,4704,93882,66443,27439,138204,115470,22735
