"Last updated May 5, 2020",,,,,,,,,
2004Mar,-46484,-51543,5059,96519,68474,28045,143003,120017,22986
2004Apr,-47479,-52183,4704,95754,67810,27943,143232,119993,23240
2004May,-48169,-52560,4391,97259,69480,27780,145428,122040,23389
2004Jun,-54702,-58940,4238,94853,67025,27828,149555,125965,23590
2004Jul,-51293,-56104,4812,96474,68510,27965,147767,124614,23153
2004Aug,-53316,-56935,3618,96909,68980,27929,150225,125914,24311
2004Sep,-51489,-55895,4407,98277,70139,28137,149765,126035,23731
2004Oct,-54961,-59561,4600,99773,70934,28839,154734,130495,24239
2004Nov,-58819,-63496,4677,99533,70148,29385,158352,133644,24709
2004Dec,-54500,-59655,5155,102259,72398,29861,156760,132053,24707
2005Jan,-55561,-61181,5620,103059,72679,30380,158620,133860,24760
2005Feb,-57454,-63446,5992,103867,73198,30669,161321,136644,24677
2005Mar,-52619,-58949,6330,104805,73719,31087,157424,132668,24756
2005Apr,-57115,-62621,5505,106865,76407,30458,163980,139028,24953
2005May,-56264,-61685,5422,106231,75785,30446,162495,137471,25024
2005Jun,-58260,-63601,5341,106314,75759,30554,164574,139360,25214
2005Jul,-58063,-63343,5280,106679,75955,30724,164742,139298,25444
2005Aug,-58388,-63929,5541,107997,77129,30868,166385,141058,25327
2005Sep,-64923,-70530,5606,106885,75332,31553,171808,145862,25947
2005Oct,-67140,-73179,6039,109388,77433,31955,176528,150612,25916
2005Nov,-64090,-69822,5731,110656,78840,31816,174746,148662,26084
2005Dec,-64366,-70516,6150,113277,80780,32497,177643,151296,26347
2006Jan,-66680,-72871,6190,115061,81984,33077,181741,154855,26886
2006Feb,-62851,-67493,4642,115652,82943,32709,178503,150436,28067
2006Mar,-62574,-68017,5443,118272,84745,33527,180846,152762,28083
2006Apr,-62844,-68707,5864,118672,84593,34079,181516,153300,28216
2006May,-64844,-71283,6439,120599,85841,34759,185444,157124,28320
2006Jun,-63481,-69728,6248,122053,87739,34315,185534,157467,28067
2006Jul,-66525,-72687,6162,119803,85676,34128,186328,158363,27965
2006Aug,-67823,-74214,6391,122321,87953,34368,190144,162167,27977
2006Sep,-64936,-71279,6343,123562,88736,34826,188497,160014,28483
2006Oct,-58990,-65954,6963,125646,89373,36273,184636,155327,29309
2006Nov,-58575,-65796,7220,127445,90348,37097,186020,156144,29876
2006Dec,-61592,-69259,7668,128557,90975,37582,190149,160234,29915
2007Jan,-57656,-65776,8120,130079,92195,37884,187734,157970,29764
2007Feb,-58478,-66380,7901,128399,90572,37828,186877,156951,29926
2007Mar,-61797,-70644,8847,133133,94037,39096,194930,164681,30248
2007Apr,-60514,-68670,8156,132458,93672,38786,192972,162341,30630
2007May,-59288,-67895,8607,135183,95704,39479,194470,163599,30871
2007Jun,-59520,-68735,9215,136594,96544,40050,196114,165280,30834
2007Jul,-59914,-69198,9283,137564,97079,40485,197478,166277,31201
2007Aug,-57005,-67060,10056,140485,98850,41635,197490,165910,31579
2007Sep,-57794,-67714,9920,141276,99722,41554,199070,167436,31635
2007Oct,-56538,-68299,11762,144737,101170,43566,201274,169470,31805
2007Nov,-59717,-71741,12023,146373,102239,44134,206090,173980,32110
2007Dec,-57154,-69084,11931,147269,103367,43901,204422,172452,31970
2008Jan,-61139,-71650,10511,150167,106639,43528,211306,178289,33017
2008Feb,-64348,-74110,9762,152433,109141,43292,216781,183250,33530
2008Mar,-60064,-70917,10853,152089,107934,44155,212154,178852,33302
2008Apr,-63528,-74315,10787,156756,112208,44549,220284,186523,33762
2008May,-62151,-73868,11716,158799,112971,45828,220950,186839,34111
2008Jun,-60670,-72286,11616,163609,117785,45824,224279,190071,34208
2008Jul,-66842,-77628,10786,165379,120156,45222,232221,197785,34436
2008Aug,-62108,-71541,9433,162658,117826,44833,224766,189366,35399
2008Sep,-60499,-70455,9956,153586,109228,44358,214086,179683,34403
2008Oct,-60191,-70138,9948,151364,106639,44725,211555,176777,34777
2008Nov,-44724,-53601,8877,142400,99102,43298,187123,152703,34421
2008Dec,-42463,-51983,9521,132372,89166,43206,174835,141149,33685
2009Jan,-37842,-47164,9323,125294,83705,41588,163136,130870,32266
2009Feb,-27767,-37359,9591,127342,86043,41298,155109,123402,31707
2009Mar,-29162,-38976,9813,125998,84462,41537,155161,123437,31723
2009Apr,-29705,-39544,9839,124390,82580,41810,154095,122124,31971
2009May,-25372,-35595,10223,126221,84534,41687,151593,120129,31464
2009Jun,-26367,-36844,10477,128891,86944,41947,155258,123788,31470
2009Jul,-32790,-42838,10048,130848,88738,42110,163637,131576,32062
2009Aug,-31267,-41816,10549,131438,88800,42638,162705,130616,32089
2009Sep,-34491,-45296,10805,136142,92743,43398,170632,138039,32594
2009Oct,-33826,-45350,11524,140401,95836,44565,174228,141186,33041
2009Nov,-37203,-49072,11869,141370,96260,45111,178573,145332,33242
2009Dec,-37983,-49840,11857,144718,99687,45031,182700,149527,33174
2010Jan,-37302,-49076,11774,143865,99243,44622,181167,148319,32848
2010Feb,-41116,-52020,10904,144977,100546,44431,186093,152565,33527
2010Mar,-39848,-51549,11701,149179,104490,44689,189028,156040,32988
2010Apr,-40817,-52440,11623,147847,103405,44442,188664,155845,32819
2010May,-41347,-53595,12248,152487,106546,45941,193834,160141,33693
2010Jun,-46644,-59092,12448,151982,105364,46619,198626,164456,34171
2010Jul,-40670,-53416,12746,155177,108197,46980,195847,161613,34235
2010Aug,-45011,-58128,13116,155925,108331,47594,200937,166459,34478
2010Sep,-43876,-57297,13421,157062,108638,48424,200937,165935,35002
2010Oct,-39737,-53715,13978,162990,113684,49306,202727,167399,35328
2010Nov,-37842,-52385,14542,164337,114639,49698,202180,167024,35155
2010Dec,-41015,-55958,14944,167208,117196,50012,208223,173155,35068
2011Jan,-47352,-62609,15257,168703,118562,50140,216055,181172,34883
2011Feb,-44068,-59702,15634,167087,117018,50069,211155,176720,34435
2011Mar,-43621,-59755,16134,175230,124039,51191,218851,183794,35057
2011Apr,-42173,-57812,15638,177511,125834,51677,219684,183646,36038
2011May,-47163,-63078,15915,177507,125030,52477,224671,188108,36562
2011Jun,-49505,-65598,16094,175539,122625,52913,225043,188224,36820
2011Jul,-45943,-62067,16124,179867,126453,53414,225810,188519,37291
2011Aug,-44984,-61924,16940,180439,126475,53964,225423,188399,37024
2011Sep,-43744,-59834,16090,181959,128738,53221,225703,188572,37131
2011Oct,-44974,-60867,15893,181671,128747,52924,226645,189614,37031
2011Nov,-46888,-62687,15799,179744,127077,52667,226633,189764,36868
2011Dec,-49283,-65067,15783,180689,128287,52403,229973,193353,36619
2012Jan,-51077,-66735,15658,179978,127345,52633,231056,194081,36975
2012Feb,-43675,-60195,16520,182536,128801,53735,226210,188995,37215
2012Mar,-50088,-66971,16882,186445,132015,54429,236533,198986,37547
2012Apr,-47406,-64077,16672,184879,130538,54340,232284,194615,37669
2012May,-45786,-62589,16803,185254,130724,54530,231041,193313,37728
2012Jun,-43536,-60415,16879,185210,130717,54493,228746,191132,37614
2012Jul,-43570,-59723,16153,184137,130145,53992,227706,189868,37839
2012Aug,-44280,-61109,16829,183092,128352,54740,227372,189461,37911
2012Sep,-40127,-57416,17288,188584,133580,55004,228711,190996,37715
2012Oct,-43032,-60545,17513,182997,127616,55381,226029,188161,37868
2012Nov,-46700,-64668,17968,185714,129697,56017,232414,194364,38049
2012Dec,-38132,-56678,18545,189529,133100,56429,227661,189778,37883
2013Jan,-41288,-60764,19476,188492,131197,57295,229779,191961,37818
2013Feb,-42039,-61750,19711,190946,133289,57656,232985,195039,37946
2013Mar,-35741,-55614,19873,188364,130539,57824,224104,186153,37951
2013Apr,-38714,-58407,19693,189738,131932,57806,228452,190339,38113
2013May,-42687,-62194,19507,188643,130799,57844,231330,192993,38337
2013Jun,-35764,-55548,19784,191473,133359,58114,227236,188907,38330
2013Jul,-37710,-57948,20238,190627,132030,58597,228337,189978,38359
2013Aug,-38253,-58044,19790,190589,132361,58228,228843,190405,38438
2013Sep,-41461,-61635,20174,190646,131743,58903,232107,193379,38729
2013Oct,-37615,-57771,20157,194578,135485,59094,232193,193256,38937
2013Nov,-35158,-55237,20079,195513,136235,59278,230671,191472,39200
2013Dec,-34705,-55627,20922,194590,134737,59852,229294,190364,38930
2014Jan,-38188,-59821,21633,194317,133813,60504,232505,193634,38872
2014Feb,-40463,-61758,21295,193807,132989,60819,234270,194747,39523
2014Mar,-41896,-63738,21842,198450,137312,61138,240346,201050,39296
2014Apr,-44526,-66424,21899,197713,136036,61676,242238,202461,39777
2014May,-40349,-62522,22173,200009,137841,62168,240358,200362,39996
2014Jun,-39722,-61411,21688,199044,137005,62038,238766,198416,40350
2014Jul,-40210,-61785,21575,199359,137619,61740,239569,199403,40165
2014Aug,-37831,-59403,21573,200763,139035,61728,238593,198438,40155
2014Sep,-42186,-63888,21702,198183,136162,62021,240369,200050,40319
2014Oct,-40752,-62424,21672,200157,137767,62390,240909,200191,40718
2014Nov,-40087,-61479,21392,197602,135528,62074,237689,197007,40682
2014Dec,-43374,-65264,21890,197254,134456,62798,240628,199720,40908
2015Jan,-40785,-63163,22378,192013,129192,62821,232798,192355,40443
2015Feb,-35456,-58224,22767,190011,127097,62914,225467,185320,40147
2015Mar,-49502,-71908,22406,191059,127945,63114,240561,199852,40709
2015Apr,-41201,-63473,22272,192106,129247,62859,233307,192719,40587
2015May,-38643,-60914,22271,191581,128625,62956,230224,189538,40686
2015Jun,-42246,-64702,22456,191155,127844,63311,233402,192546,40856
2015Jul,-40810,-62374,21564,190116,127321,62795,230927,189695,41231
2015Aug,-44358,-65888,21530,187361,124438,62923,231718,190326,41393
2015Sep,-42282,-63497,21214,187922,125199,62723,230204,188696,41509
2015Oct,-41253,-62933,21679,186222,123093,63129,227475,186026,41449
2015Nov,-40700,-62143,21443,184157,121224,62933,224858,183367,41491
2015Dec,-41288,-62651,21364,182988,120157,62831,224275,182808,41467
2016Jan,-41957,-62262,20305,179030,116977,62053,220986,179239,41747
2016Feb,-45224,-64661,19437,180488,118901,61587,225712,183562,42150
2016Mar,-38454,-58447,19994,179884,117993,61891,218338,176440,41898
2016Apr,-38922,-59305,20383,182164,119772,62391,221086,179077,42008
2016May,-40372,-61348,20976,183392,120375,63017,223764,181724,42040
2016Jun,-43856,-65414,21558,184470,120787,63683,228325,186201,42125
2016Jul,-41360,-63084,21724,185977,121991,63985,227337,185075,42261
2016Aug,-41681,-62057,20376,188034,123848,64186,229714,185904,43810
2016Sep,-39049,-60375,21326,188707,124538,64169,227757,184913,42844
2016Oct,-42002,-62018,20016,187115,123587,63528,229117,185605,43513
2016Nov,-46631,-66896,20264,185489,121733,63756,232121,188628,43492
2016Dec,-43475,-63935,20460,191089,126890,64198,234564,190825,43738
2017Jan,-46417,-67285,20869,192190,127301,64890,238607,194586,44021
2017Feb,-43103,-64325,21222,192602,127345,65256,235704,191670,44034
2017Mar,-44531,-65585,21054,192314,127034,65280,236844,192619,44226
2017Apr,-47384,-68129,20745,191562,126413,65149,238946,194542,44404
2017May,-46684,-66927,20243,192223,126887,65336,238908,193815,45093
2017Jun,-45609,-66168,20559,194260,128376,65884,239868,194544,45324
2017Jul,-44162,-65188,21027,194747,128228,66519,238908,193416,45492
2017Aug,-43689,-65089,21400,195565,128617,66948,239254,193706,45548
2017Sep,-43571,-65306,21735,198166,130283,67883,241737,195589,46148
2017Oct,-45478,-67262,21784,199315,131100,68215,244792,198362,46431
2017Nov,-49120,-71257,22137,202904,134236,68667,252024,205493,46531
2017Dec,-50376,-72678,22302,206700,137770,68930,257076,210448,46628
2018Jan,-52113,-74858,22745,202575,133614,68961,254689,208472,46216
2018Feb,-53818,-75869,22051,205607,136377,69231,259425,212245,47180
2018Mar,-47177,-69989,22812,209937,140742,69195,257114,210731,46383
2018Apr,-48218,-70292,22074,208883,140364,68519,257102,210657,46445
2018May,-44352,-66670,22318,213341,144552,68789,257692,211222,46471
2018Jun,-47431,-69434,22004,210967,142172,68796,258398,211606,46792
2018Jul,-52442,-74136,21694,208734,139943,68791,261175,214078,47097
2018Aug,-54889,-76496,21607,207758,138857,68901,262647,215353,47294
2018Sep,-56094,-77270,21176,209747,140745,69002,265840,218015,47826
2018Oct,-56692,-77303,20611,210124,141259,68865,266816,218563,48254
2018Nov,-53647,-74110,20463,207976,139124,68852,261623,213234,48389
2018Dec,-60807,-80910,20103,205661,136581,69080,266468,217491,48977
2019Jan,-53817,-73449,19631,206296,137618,68678,260114,211067,49047
2019Feb,-51252,-71355,20103,208475,139247,69228,259727,210602,49125
2019Mar,-52689,-73240,20551,210716,140758,69958,263405,213998,49407
2019Apr,-51304,-72355,21051,206536,136328,70208,257840,208683,49157
2019May,-54835,-76496,21660,211453,140353,71101,266289,216848,49441
2019Jun,-54251,-75667,21416,207485,136536,70949,261736,212203,49533
2019Jul,-53173,-74072,20899,208120,137781,70339,261293,211853,49440
2019Aug,-53927,-74672,20746,208583,138241,70342,262510,212914,49596
2019Sep,-51323,-72154,20831,206710,136221,70488,258033,208376,49657
2019Oct,-47448,-68338,20890,206481,135568,70914,253929,203906,50023
2019Nov,-43793,-64794,21001,207701,136370,71331,251494,201165,50330
2019Dec,-48613,-69652,21038,209476,137784,71692,258089,207436,50653
2020Jan,-45482,-67122,21640,208307,136251,72056,253790,203374,50416
2020Feb,-39810,-61045,21235,207747,137326,70421,247557,198370,49186
2020Mar,-44415,-65599,21184,187745,128110,59636,232160,193709,38451
,,,,,,,,,
(R)Revised,,,,,,,,,
1 Data are presented on a balance of payments basis.  Detailed information on goods can be viewed at:,,,,,,,,,
www.bea.gov/international/detailed-trade-data,,,,,,,,,
"For information on data sources and methodology, see the explanatory notes in ""U.S. International Trade in Goods and Services"" at:",,,,,,,,,
www.bea.gov/data/intl-trade-investment/international-trade-goods-and-services,,,,,,,,,
BEA's full set of statistics for the U.S. international economic accounts can be viewed at:,,,,,,,,,
www.bea.gov/data/economic-accounts/international,,,,,,,,,
